,,,0.999352048,1.216113097,5.5512,,0.084973966,0.744386874
Row Labels,Sum of sales_sum,,,633.708,-50.616,,2.80188919,0
1/2/2015,3703201.243,3703201.243,,324.044,-0.603,,2.510603984,0
1/3/2015,1856767.638,5559968.881,,28802.196,8000.5004,,4.459425601,3.903117151
1/4/2015,1396297.047,7416736.519,,9626.174,2571.7707,,3.983453708,3.410232244
1/5/2015,2794450.182,9273504.157,,9686.492,2565.6042,,3.986166524,3.409189658
1/6/2015,931799.2734,11130271.79,,9775.412,2599.3662,,3.99013507,3.414867467
1/9/2015,1864655.093,12987039.43,,4923.616,1313.4122,,3.692284174,3.118401046
1/10/2015,467282.7797,14843807.07,,76046.816,19127.821,,4.881081035,4.281665499
1/12/2015,2807687.364,16700574.71,,8539.371,1933.7652,,3.931425882,3.28640374
1/13/2015,1874001.927,18557342.35,,8689.321,1999.7432,,3.938985841,3.300974229
1/17/2015,1407145.567,20414109.98,,35705.548,8003.1033,,4.552735703,3.903258423
1/19/2015,938624.2914,22270877.62,,9054.149,2000.2961,,3.956847637,3.301094288
1/23/2015,938896.2954,24127645.26,,36913.058,7717.9766,,4.567180025,3.887503458
1/24/2015,469468.5777,25984412.9,,191427.631,36523.4775,,5.282004625,4.562572121
1/26/2015,469651.2977,27841180.54,,12131.861,2300.7708,,4.083927426,3.361873357
1/27/2015,1883743.723,29697948.17,,24349.822,4640.0184,,4.386495791,3.666519703
1/28/2015,477522.1937,31554715.81,,115875.519,21498.0534,,5.063991692,4.332399137
1/30/2015,1434984.189,33411483.45,,40699.523,7432.6563,,4.609589319,3.871144051
1/31/2015,1439230.021,35268251.09,,13705.729,2481.3446,,4.13690214,3.394687082
2/3/2015,2880442.846,37125018.73,,27662.518,4979.0914,,4.44189171,3.697150099
2/6/2015,4337127.365,38981786.36,,14236.895,2496.4144,,4.153415282,3.397316679
2/7/2015,966052.2074,40838554,,14705.795,2702.7304,,4.167488508,3.431802727
2/8/2015,1932608.263,42695321.64,,44372.067,8114.7287,,4.64710966,3.909274005
2/9/2015,2417082.907,44552089.28,,30015.834,5478.5752,,4.477350415,3.738667627
2/10/2015,484024.4677,46408856.92,,45378.075,8349.5961,,4.656846069,3.921665468
2/14/2015,3391183.434,48265624.55,,61439.43,11394.506,,4.788447178,4.056695501
2/15/2015,3889025.318,50122392.19,,31254.578,5847.0952,,4.494913639,3.766940165
2/16/2015,1460389.459,51979159.83,,15674.329,2933.9524,,4.195188958,3.467453064
2/18/2015,1460787.103,53835927.47,,154997.171,28349.0528,,5.190323772,4.452538553
2/20/2015,974292.9374,55692695.11,,17847.297,3203.1869,,4.251572451,3.50558228
2/21/2015,977219.9474,57549462.74,,72576.342,13146.8492,,4.860795075,4.118821681
2/22/2015,489960.3237,59406230.38,,18445.383,3330.5723,,4.265887677,3.522518866
2/23/2015,979985.3034,61262998.02,,36900.886,6643.7586,,4.567036794,3.822413844
2/25/2015,980025.2194,63119765.66,,18508.631,3323.7231,,4.267374297,3.521624835
2/27/2015,2452050.772,64976533.3,,37080.206,6622.2774,,4.569142138,3.821007369
2/28/2015,983079.3134,66833300.93,,55879.775,10016.9621,,4.747254649,4.000736031
3/1/2015,3446304.266,68690068.57,,18650.855,3331.72,,4.270698746,3.522668496
3/2/2015,1482614.827,70546836.21,,18670.295,3341.0512,,4.27115118,3.523883131
3/5/2015,7930562.585,72403603.85,,37358.89,6679.9208,,4.572393964,3.824771313
3/6/2015,994481.5362,74260371.49,,37451.886,6702.9491,,4.573473693,3.826265922
3/7/2015,1992500.29,76117139.12,,18756.787,3358.7228,,4.273158447,3.526174162
3/8/2015,4005257.055,77973906.76,,200610.609,32524.3526,,5.302353896,4.512208661
3/9/2015,1504579.716,79830674.4,,84152.44,12707.0884,,4.925066713,4.104046051
3/10/2015,1003391.252,81687442.04,,194147.474,27513.7806,,5.288131744,4.43955027
3/12/2015,2007107.392,83544209.68,,45741.78,5189.7702,,4.660313061,3.715148128
3/13/2015,1507958.568,85400977.31,,116863.754,13863.6655,,5.067679833,4.141878071
3/14/2015,1510942.104,87257744.95,,193237.256,23267.62,,5.286090862,4.366751962
3/15/2015,503901.0841,89114512.59,,76858.994,8983.9497,,4.885694696,3.953467312
3/16/2015,5087069.811,90971280.23,,210558.706,25046.456,,5.323373203,4.398746283
3/17/2015,1022326.448,92828047.87,,308786.438,39417.2391,,5.489658218,4.595686202
3/19/2015,6704373.227,94684815.5,,145707.148,19093.4071,,5.163480858,4.280883432
3/20/2015,4656385.079,96541583.14,,29756.812,3866.2405,,4.473586401,3.587288866
3/21/2015,1558351.185,98398350.78,,615788.288,61607.3559,,5.789431425,4.78963257
3/22/2015,5206241.083,100255118.4,,356124.41,31914.778,,5.551601743,4.503991828
3/23/2015,3134440.026,102111886.1,,277126.85,27432.8053,,5.442678605,4.438270221
3/24/2015,1569437.176,103968653.7,,467664.564,51553.7805,,5.669934464,4.712260518
3/26/2015,3152154.302,105825421.3,,220542.04,24892.1678,,5.343491387,4.39606272
3/27/2015,527886.3927,107682189,,135260.847,15228.0087,,5.131172103,4.182643116
3/28/2015,2640476.804,109538956.6,,90680.562,10219.4778,,4.957514203,4.009428705
3/29/2015,4236512.924,111395724.2,,228823.815,25971.6857,,5.359501222,4.414500139
3/30/2015,1589865.674,113252491.9,,229603.401,26157.9655,,5.360978317,4.417603963
3/31/2015,1591239.134,115109259.5,,188373.168,21211.3196,,5.275019042,4.326567688
4/2/2015,3183659.416,116966027.2,,48679.442,5080.6685,,4.687345591,3.705920859
4/4/2015,4782342.266,118822794.8,,442573.294,46732.2857,,5.645985204,4.669617023
4/5/2015,6939135.007,120679562.4,,459001.778,50466.638,,5.661814368,4.703004374
4/6/2015,3211811.956,122536330.1,,207547.088,22758.3996,,5.317116644,4.357141719
4/7/2015,2680754.86,124393097.7,,317864.33,35936.673,,5.502241795,4.555537868
4/9/2015,1610313.974,126249865.4,,160481.366,18425.2467,,5.205424612,4.265413311
4/10/2015,1611409.44,128106633,,430953.246,49935.2791,,5.634430156,4.698407482
4/11/2015,3764881.887,129963400.6,,740716.988,83400.1334,,5.869652305,4.921166745
4/12/2015,538562.6927,131820168.3,,783634.33,86030.2701,,5.894113454,4.934651286
4/13/2015,8102352.461,133676935.9,,308465.34,35188.4966,,5.489206373,4.546400712
4/14/2015,541790.5787,135533703.5,,442128.296,51834.1615,,5.64554831,4.714616078
4/16/2015,7605842.678,137390471.2,,585198.308,69815.1019,,5.767303062,4.843949376
4/17/2015,4382352.428,139247238.8,,405372.721,48983.3866,,5.60785452,4.690048808
4/18/2015,9898559.135,141104006.5,,341624.457,39360.9187,,5.533548954,4.595065226
4/19/2015,1101758.761,142960774.1,,137379.086,15744.0862,,5.137920623,4.197117459
4/20/2015,2759449.006,144817541.7,,68822.495,7920.3019,,4.837730413,3.898741736
4/21/2015,2210898.731,146674309.4,,554586.75,64284.8472,,5.743969489,4.808108616
4/22/2015,1106486.477,148531077,,209944.881,24438.2853,,5.32210529,4.388070731
4/24/2015,553301.2987,150387844.6,,284168.008,32109.019,,5.453575183,4.506627037
4/25/2015,3876764.157,152244612.3,,143459.774,15977.8568,,5.156730142,4.203518525
4/26/2015,5557322.224,154101379.9,,144794.206,16224.0853,,5.160751184,4.210160221
4/27/2015,2790978.291,155958147.6,,437075.76,48586.1523,,5.640556721,4.686512507
4/28/2015,2799521.251,157814915.2,,442517.376,49352.9199,,5.645930328,4.693312852
4/29/2015,563084.2702,159671682.8,,302735.516,33912.5734,,5.481063374,4.530360747
4/30/2015,5079100.077,161528450.5,,689797.857,77739.2931,,5.838721841,4.890640587
5/1/2015,3954638.256,163385218.1,,472063.354,53023.4398,,5.674000288,4.724467898
5/2/2015,1130389.898,165241985.7,,238487.033,26997.0919,,5.377464771,4.431316985
5/3/2015,7366459.896,167098753.4,,160741.578,18408.65,,5.206128227,4.265021941
5/4/2015,2272084.271,168955521,,241988.271,27812.0943,,5.383794317,4.444233693
5/7/2015,1706592.348,170812288.7,,484768.394,55888.6254,,5.685534297,4.747323428
5/8/2015,6270389.525,172669056.3,,567030.435,65458.7339,,5.75360637,4.815967601
5/9/2015,572930.6592,174525823.9,,243937.174,28307.7686,,5.387277988,4.451905637
5/10/2015,1719125.144,176382591.6,,327082.022,37992.254,,5.514656674,4.57969506
5/11/2015,573277.0692,178239359.2,,84277.598,9912.787,,4.925712149,3.996195774
5/12/2015,4589382.168,180096126.9,,507360.248,59817.0128,,5.705316437,4.776824721
5/13/2015,1149135.606,181952894.5,,685952.958,79945.5924,,5.836294333,4.902794525
5/14/2015,6909795.674,183809662.1,,701850.492,79830.4681,,5.846244609,4.902168676
5/15/2015,1155521.853,185666429.8,,178086.994,19443.915,,5.250632203,4.288783714
5/16/2015,578042.8787,187523197.4,,539339.9,56889.0287,,5.73186255,4.755028519
5/17/2015,2312465.499,189379965,,90602.787,9437.9846,,4.957141557,3.974879264
5/18/2015,578188.2067,191236732.7,,181727.734,18914.2852,,5.259421211,4.276789933
5/20/2015,1156709.093,193093500.3,,90983.747,9504.6746,,4.958963818,3.977937253
5/21/2015,1735214.096,194950268,,367537.724,37367.0654,,5.565301922,4.572488992
5/22/2015,2323658.639,196807035.6,,184014.43,18755.4016,,5.264851881,4.273126368
5/23/2015,3497387.042,198663803.2,,645514.545,66080.256,,5.809906032,4.820071717
5/24/2015,1168407.231,200520570.9,,961467.476,110751.6998,,5.982934598,5.0443504
5/25/2015,4683503.708,202377338.5,,193534.404,22408.3452,,5.286758179,4.350409786
5/26/2015,4691012.258,204234106.1,,678277.621,78517.4792,,5.831407488,4.894966348
5/28/2015,5286121.895,206090873.8,,97229.715,11325.493,,4.987799013,4.054057116
5/29/2015,4708448.352,207947641.4,,291989.205,33435.8662,,5.465366796,4.524212579
5/30/2015,2357564.155,209804409.1,,785395.248,89904.1686,,5.895088269,4.953779829
5/31/2015,10077741.47,211661176.7,,501205.697,56669.2996,,5.700015999,4.753347845
6/1/2015,4167116.998,213517944.3,,302861.485,34224.2742,,5.481244047,4.534334247
6/4/2015,3575279.208,215374712,,814945.699,91445.605,,5.911128672,4.961162838
6/5/2015,1196684.155,217231479.6,,207392.166,23759.1701,,5.316792347,4.375831267
6/7/2015,2393534.303,219088247.3,,1182404.558,143345.2713,,6.072766095,5.156383371
6/8/2015,5392160.291,220945014.9,,546162.22,67798.732,,5.737321655,4.831221572
6/9/2015,4199981.668,222801782.5,,551344.442,68998.8374,,5.741423001,4.838841773
6/11/2015,7820371.638,224658550.2,,553183.746,68980.6334,,5.742869411,4.838727178
6/12/2015,3018807.681,226515317.8,,1005830.564,122374.4502,,6.002524828,5.087690754
6/13/2015,6045971.491,228372085.4,,224797.209,26780.2387,,5.351790915,4.427814444
6/14/2015,605015.3637,230228853.1,,454799.392,53600.8598,,5.657819875,4.729171756
6/15/2015,3632389.934,232085620.7,,1890893.176,220561.4631,,6.276666995,5.343529634
6/16/2015,3641613.766,233942388.4,,120988.894,14348.4881,,5.082745507,4.156806142
6/18/2015,8538367.9,235799156,,121003.414,14353.2797,,5.082797624,4.156951148
6/19/2015,3667794.632,237655923.6,,121216.354,14410.7735,,5.083561217,4.158687292
6/20/2015,2448071.739,239512691.3,,487712.6,57380.6268,,5.688163976,4.758765288
6/21/2015,612460.3647,241369458.9,,491462.424,57553.4096,,5.691490318,4.760071057
6/22/2015,1840206.392,243226226.5,,621618.878,74384.0884,,5.793524195,4.871480045
6/23/2015,4305163.978,245082994.2,,126481.422,15548.0823,,5.10202674,4.191676831
6/25/2015,6158367.419,246939761.8,,1145828.185,139527.5323,,6.059119501,5.144659913
6/26/2015,4317605.446,248796529.5,,2343554.682,285614.1945,,6.369875091,5.455779787
6/28/2015,3711628.432,250653297.1,,934767.1902,114715.3627,,5.97070346,5.059621583
6/29/2015,2477269.111,252510064.7,,403482.2018,49131.3702,,5.605824382,4.691358876
7/2/2015,8069895.512,254366832.4,,134507.0806,16378.9012,,5.128745147,4.214284763
7/3/2015,3108420.569,256223600,,540764.1544,65656.412,,5.733007896,4.817277146
7/4/2015,1869476.171,258080367.6,,407214.0418,49384.3152,,5.609822745,4.693589036
7/5/2015,4362704.454,259937135.3,,821444.7936,99272.8036,,5.914578381,4.996830287
7/6/2015,4368427.026,261793902.9,,275202.9832,33241.2142,,5.439653137,4.521676879
7/8/2015,624701.6937,263650670.6,,1104323.693,134119.6296,,6.04309639,5.127492345
7/9/2015,8757025.768,265507438.2,,416261.0108,50779.0681,,5.619365734,4.705684726
7/10/2015,1252624.267,267364205.8,,278051.7392,33937.9924,,5.444125616,4.530686148
7/11/2015,6898681.805,269220973.5,,556981.3584,68168.1012,,5.74584066,4.833581197
7/12/2015,5035211.918,271077741.1,,1402295.12,172147.7168,,6.146839423,5.235901267
7/13/2015,3159568.16,272934508.8,,283038.8072,34871.4884,,5.451845985,4.542470485
7/14/2015,2531597.511,274791276.4,,283930.6672,34837.9404,,5.453212303,4.542052472
7/16/2015,4449730.293,276648044,,427392.8388,52199.9418,,5.630827241,4.717670019
7/17/2015,2546505.267,278504811.7,,1285925.751,156992.445,,6.109215893,5.195878753
7/18/2015,3186403.448,280361579.3,,1444902.828,178564.748,,6.159838641,5.251795725
7/19/2015,637372.6957,282218346.9,,1758681.779,216876.6012,,6.245187264,5.336212699
7/20/2015,6386194.677,284075114.6,,147526.8666,18104.3486,,5.168871118,4.257782903
7/23/2015,1920672.563,285931882.2,,1329259.295,162558.2076,,6.123609706,5.211008902
7/24/2015,2562235.353,287788649.9,,295651.4012,36151.7894,,5.470779942,4.558129798
7/25/2015,5134153.066,289645417.5,,296190.1172,36107.1624,,5.471570564,4.557593359
7/26/2015,4507104.019,291502185.1,,742668.549,90765.7308,,5.870795033,4.957921909
7/27/2015,644194.3047,293358952.8,,2250203.021,271839.0997,,6.352221703,5.434311923
7/30/2015,3222354.518,295215720.4,,1217223.143,147068.8564,,6.085370201,5.167520715
7/31/2015,3239692.222,297072488,,1228833.145,147983.755,,6.089492917,5.170214043
8/1/2015,1297718.953,298929255.7,,1402325.145,168873.5375,,6.146848722,5.227561601
8/2/2015,4550705.979,300786023.3,,817142.103,95762.3381,,5.912297588,4.981194741
8/5/2015,2602830.327,302642791,,2521327.195,268194.8876,,6.401629208,5.428450495
8/6/2015,3254404.921,304499558.6,,511582.0898,47177.3569,,5.708915332,4.673733606
8/7/2015,5212830.231,306356326.2,,512552.1098,47267.6583,,5.709738026,4.674564087
8/8/2015,4567607.141,308213093.9,,172294.4686,16031.1177,,5.236271335,4.204963803
8/9/2015,11147910.89,310069861.5,,1034624.492,96427.6422,,6.014782755,4.984201548
8/10/2015,4608275.231,311926629.2,,518529.2698,48575.0197,,5.714773276,4.686412985
8/11/2015,1976574.784,313783396.8,,1042382.444,97304.1087,,6.018027088,4.988131179
8/13/2015,3955500.295,315640164.4,,1582816.681,151657.1804,,6.199430619,5.180862977
8/15/2015,1979871.452,317496932.1,,2130993.455,207743.4707,,6.328582116,5.317527383
8/16/2015,8613311.603,319353699.7,,358403.6972,35342.2752,,5.554372481,4.548294504
8/17/2015,3317851.858,321210467.3,,2364527.517,240098.4436,,6.373744372,5.380389345
8/21/2015,10647111.98,323067235,,1667115.277,172657.4539,,6.221965631,5.237185332
8/22/2015,1333370.396,324924002.6,,748046.1804,78266.6876,,5.87392841,4.893576954
8/23/2015,7339964.969,326780770.3,,2074379.243,217900.9332,,6.316888158,5.33825909
8/24/2015,9417439.387,328637537.9,,1706137.387,180014.3016,,6.232014,5.25530701
8/25/2015,3376156.103,330494305.5,,190843.0266,19837.0902,,5.280676295,4.297477968
8/27/2015,3379254.059,332351073.2,,955168.873,99579.0878,,5.980080161,4.998168144
8/28/2015,6807141.809,334207840.8,,1343892.018,140700.1951,,6.128364375,5.1482947
8/29/2015,1365179.088,336064608.4,,775253.3364,81674.1689,,5.889443644,4.912084724
8/31/2015,4790402.901,337921376.1,,583902.1498,62331.9985,,5.766340074,4.794711052
9/1/2015,4804583.314,339778143.7,,1948816.238,208542.9478,,6.28977089,5.319195508
9/3/2015,9643185.271,341634911.4,,780961.9344,83809.024,,5.892629866,4.923290783
9/4/2015,4832505.054,343491679,,2743854.928,294886.2054,,6.438361146,5.469654457
9/5/2015,6221666.739,345348446.6,,1181686.438,126733.6395,,6.072502251,5.102891907
9/6/2015,6920312.127,347205214.3,,1385894.872,149672.3487,,6.141730288,5.175141574
9/7/2015,9718829.449,349061981.9,,997666.1475,107971.5549,,5.998985236,5.033309356
9/8/2015,2086458.633,350918749.5,,400126.8942,42651.8434,,5.602197743,4.629937806
9/10/2015,6266039.484,352775517.2,,200203.9371,21349.2227,,5.301472614,4.329382067
9/11/2015,9075090.68,354632284.8,,1001801.778,106906.6497,,6.000781798,5.02900472
9/12/2015,6295403.798,356489052.5,,1814077.956,194858.983,,6.258655946,5.289720432
9/13/2015,9825299.833,358345820.1,,407891.5262,44705.4202,,5.610544683,4.650360181
9/14/2015,4936735.128,360202587.7,,408459.8302,44735.5472,,5.611149352,4.650652754
9/15/2015,9900393.157,362059355.4,,408634.0542,44789.3222,,5.611334556,4.65117449
9/16/2015,708875.2529,363916123,,5159136.151,556140.2488,,6.712576989,5.745184327
9/17/2015,16428401.65,365772890.7,,5910602.267,548594.469,,6.771631736,5.739251425
9/18/2015,10112949.87,367629658.3,,2918279.081,270051.6307,,6.465126822,5.431446804
9/19/2015,4347660.093,369486425.9,,1135725.763,103075.0135,,6.055273477,5.0131534
9/20/2015,5080985.248,371343193.6,,228125.3361,20772.2038,,5.358173522,4.317482575
9/21/2015,14605240.62,373199961.2,,2519176.901,229685.408,,6.401258666,5.361133405
9/22/2015,8079860.258,375056728.8,,3505828.998,321965.8601,,6.544790729,5.507809823
9/24/2015,14032486.15,376913496.5,,4501236.562,423033.0537,,6.653331838,5.626374302
9/25/2015,15580054.11,378770264.1,,718343.6083,69513.9862,,5.856332232,4.842072193
9/26/2015,14897154.06,380627031.8,,239496.1081,23190.4252,,5.37929846,4.365308712
9/27/2015,7470124.281,382483799.4,,3358143.052,326191.5372,,6.526099193,5.513472689
9/28/2015,8242134.372,384340567,,2228039.518,200294.213,,6.347922889,5.301668402
10/1/2015,4502352.669,386197334.7,,4529285.224,390187.5485,,6.65602967,5.591273406
10/2/2015,11276485.15,388054102.3,,4115553.464,373120.9192,,6.614428248,5.571849599
10/3/2015,4514382.207,389910869.9,,2065952.141,187387.921,,6.315120257,5.272741593
10/4/2015,3011992.932,391767637.6,,3184540.203,316137.1303,,6.503046736,5.499875507
10/5/2015,5273536.546,393624405.2,,269785.4511,28336.9085,,5.431018525,4.452352468
10/8/2015,2262229.627,395481172.9,,1350327.623,141339.9143,,6.130439152,5.150264824
10/9/2015,9064686.509,397337940.5,,3524509.137,369001.9397,,6.547098641,5.567028649
10/10/2015,3789511.418,399194708.1,,816415.3017,85683.9119,,5.911911136,4.932899286
10/11/2015,2278473.232,401051475.8,,1090409.848,114580.8748,,6.037589765,5.059112134
10/12/2015,8373839.439,402908243.4,,5252360.502,550793.9262,,6.720354527,5.740989142
10/13/2015,1524276.563,404765011.1,,1687566.215,177676.5123,,6.227260822,5.249630021
10/15/2015,6118185.555,406621778.7,,281985.9979,29677.3221,,5.450227544,4.47242471
10/16/2015,766326.7754,408478546.3,,1976152.937,208360.1354,,6.295820552,5.318814631
10/17/2015,766404.6554,410335314,,3682276.352,386847.3838,,6.566116379,5.587539664
10/18/2015,3833249.155,412192081.6,,1134779.934,119123.989,,6.054911648,5.075999228
10/19/2015,4607160.556,414048849.2,,568634.9658,59639.4296,,5.754833561,4.775533481
10/20/2015,3846443.103,415905616.9,,1138106.512,119406.3344,,6.056182908,5.077027366
10/22/2015,1539296.955,417762384.5,,570091.6458,59827.4696,,5.755944677,4.776900635
