,,,0.999352048,1.216113097,5.5512,,0.084973966,0.744386874
10/23/2015,11564209.74,419619152.2,,570369.9498,59903.9532,,5.756156636,4.777455483
10/24/2015,3861538.511,421475919.8,,856312.3007,90113.6517,,5.932632183,4.954790589
10/25/2015,4640360.262,423332687.4,,2866936.145,301402.0934,,6.45741802,5.479146264
10/26/2015,6197195.157,425189455.1,,2596515.292,272905.791,,6.414390885,5.436012751
10/28/2015,3102504.438,427046222.7,,866890.2547,91018.7121,,5.937964121,4.959130686
10/29/2015,1551621.939,428902990.3,,3196817.184,337870.3201,,6.504717801,5.528750043
10/30/2015,5437873.874,430759758,,2933002.015,313539.4414,,6.467312361,5.49629218
10/31/2015,13243732.78,432616525.6,,887589.9867,95569.5924,,5.948212394,4.980319734
11/1/2015,9390718.979,434473293.3,,592068.2038,63808.1056,,5.772371739,4.804875851
11/2/2015,8660498.283,436330060.9,,888649.8647,95752.4064,,5.948730679,4.981149697
11/3/2015,3957434.453,438186828.5,,2687036.992,291138.8256,,6.429273645,5.464100126
11/5/2015,6346684.591,440043596.2,,2097177.722,228050.0324,,6.321635236,5.358030138
11/6/2015,1587058.2,441900363.8,,2408549.653,260482.1905,,6.381755604,5.415778035
11/7/2015,11132967.29,443757131.4,,1813917.395,195222.1878,,6.258617506,5.290529175
11/8/2015,21587136.77,445613899.1,,606105.4578,65238.5008,,5.782548195,4.814503972
11/9/2015,10549459.22,447470666.7,,909464.5647,97910.2968,,5.958785782,4.990828367
11/10/2015,6524344.253,449327434.4,,909766.0107,97976.034,,5.958929707,4.991119856
11/11/2015,1634877.631,451184202,,607067.9218,65349.699,,5.783237285,4.815243592
11/12/2015,8998654.926,453040969.6,,607484.5698,65399.3864,,5.783535251,4.815573674
11/13/2015,17225519.81,454897737.3,,1826878.803,196324.0216,,6.261709737,5.292973442
11/14/2015,10702169.75,456754504.9,,924064.2247,99448.8425,,5.965702157,4.997599733
11/15/2015,6601092.719,458611272.6,,5883136.549,633486.0165,,6.769608929,5.801737033
11/16/2015,9936426.851,460468040.2,,6338586.49,670534.4153,,6.801992421,5.826421073
11/17/2015,9142648.254,462324807.8,,3512107.57,372722.1249,,6.545567809,5.571385173
11/19/2015,3335106.862,464181575.5,,4508044.894,477678.0804,,6.653988232,5.679135313
11/20/2015,20898346.39,466038343.1,,4923107.677,541351.6098,,6.692239335,5.733479433
11/21/2015,17625685.97,467895110.7,,2645112.359,290897.3354,,6.422444125,5.463739743
11/22/2015,11777704.13,469751878.4,,331509.2859,36370.0444,,5.520495698,4.560743831
11/23/2015,8439328.21,471608646,,4654542.411,510239.7389,,6.667876992,5.70777428
11/24/2015,8455195.534,473465413.7,,333292.0039,36550.5489,,5.522824895,4.562893903
11/25/2015,846205.0934,475322181.3,,2341090.553,256679.4693,,6.369418213,5.409391133
11/26/2015,5080105.384,477178948.9,,4029900.007,443248.4613,,6.60529427,5.646647237
11/27/2015,14437058.37,479035716.6,,8869019.859,944106.7841,,6.947875627,5.975021118
11/28/2015,11075395.49,480892484.2,,3802248.897,404878.6403,,6.580040543,5.607324866
11/29/2015,8545802.729,482749251.8,,2775695.617,296888.6072,,6.44337184,5.472593532
11/30/2015,12843779.56,484606019.5,,2784529.105,298933.0507,,6.444751762,5.475573934
12/1/2015,12047386.33,486462787.1,,3494825.928,376413.2014,,6.543425549,5.575664846
12/3/2015,10386184.86,488319554.8,,4622482.043,505979.7845,,6.664875233,5.704133166
12/4/2015,13906023.89,490176322.4,,7261168.954,786235.9886,,6.861006542,5.895552919
12/5/2015,10464319.16,492033090,,4811429.928,528372.0392,,6.682274165,5.722939827
12/6/2015,21004376.12,493889857.7,,1492239.254,165830.7736,,6.17383846,5.219665127
12/7/2015,7911986.09,495746625.3,,3367387.445,376411.946,,6.527293088,5.575663398
12/8/2015,5291238.773,497603393,,3002338.877,337817.3488,,6.47745971,5.528681949
12/9/2015,882514.9289,499460160.6,,4520099.657,507525.8412,,6.65514801,5.70545816
12/10/2015,17687797.17,501316928.2,,7217036.263,801660.0549,,6.858358888,5.903990244
12/11/2015,15955680.16,503173695.9,,6153037.399,675671.2047,,6.789089555,5.829735411
12/12/2015,12430450.4,505030463.5,,5435718.45,590764.7092,,6.735256954,5.771414544
12/13/2015,8003270.848,506887231.1,,777628.8392,84537.4738,,5.890772358,4.927049266
12/14/2015,10681167.44,508743998.8,,5067013.861,550858.5421,,6.704752092,5.741040088
12/15/2015,8040523.48,510600766.4,,1957865.314,211788.7487,,6.291782812,5.325902884
12/16/2015,896016.5229,512457534.1,,1567844.244,169717.8964,,6.195302916,5.22972764
12/17/2015,10766853.57,514314301.7,,4754130.163,518509.282,,6.677071068,5.714756535
12/18/2015,6291444.632,516171069.3,,5585633.364,606111.2969,,6.747072426,5.782552379
12/19/2015,12630477.76,518027837,,799905.0312,87089.6712,,5.903038428,4.939966651
12/20/2015,9962823.998,519884604.6,,400095.4556,43613.4468,,5.602163619,4.639620411
12/21/2015,9991256.926,521741372.2,,6436272.534,702730.0879,,6.808634425,5.846788549
12/22/2015,2728609.67,523598139.9,,4441497.13,482225.7998,,6.647529386,5.683250442
12/23/2015,910023.8159,525454907.5,,1621271.902,176500.1472,,6.209855856,5.246745072
12/24/2015,17319428.8,527311675.2,,5277686.231,575376.0029,,6.722443567,5.759951745
12/25/2015,14711270.67,529168442.8,,3256857.017,355028.7091,,6.512798692,5.550263473
12/26/2015,3687859.72,531025210.4,,2042621.67,222619.2586,,6.310187935,5.347562732
12/27/2015,20346545.87,532881978.1,,3717910.802,401573.4608,,6.570298966,5.603765003
12/28/2015,1854980.15,534738745.7,,2483468.379,267113.3206,,6.395058635,5.426695546
12/29/2015,927508.8431,536595513.3,,3742802.605,404977.4122,,6.573196923,5.607430801
12/30/2015,4646663.015,538452281,,2111951.881,233405.8239,,6.324684019,5.368111688
12/31/2015,10248123.93,540309048.6,,6378712.255,701989.1351,,6.804733011,5.84633039
Grand Total,1465346461,,,854688.4862,94022.6774,,5.931807853,4.973232614
,,,,5152136.211,566581.2986,,6.711987336,5.753262235
,,,,10450783.89,1162176.498,,7.019148867,6.065272089
,,,,1758058.02,196375.8168,,6.245033204,5.293088004
,,,,2640357.439,295045.4455,,6.421662724,5.469888915
,,,,3968871.97,444123.3711,,6.598667089,5.647503628
,,,,4866758.552,544532.6176,,6.687239801,5.736023899
,,,,6672412.767,744474.6891,,6.824282905,5.871849937
,,,,7144518.74,796216.1682,,6.85397298,5.901030992
,,,,2704844.017,298840.782,,6.432142225,5.475439864
,,,,7252471.696,805775.5615,,6.860486043,5.906214091
,,,,5918615.043,653750.9784,,6.772220094,5.815412352
,,,,6431692.609,709634.9612,,6.80832528,5.851035004
,,,,3703201.243,404830.369,,6.568577314,5.607273084
,,,,1856767.638,200791.4536,,6.268757558,5.302745224
,,,,1396297.047,149829.4788,,6.14497782,5.175597269
,,,,2794450.182,300122.8744,,6.446296372,5.477299097
,,,,931799.2734,100134.0454,,5.969322367,5.000581762
,,,,1864655.093,200649.0125,,6.270598512,5.302437027
,,,,467282.7797,49824.1193,,5.669579777,4.697439631
,,,,2807687.364,299496.6038,,6.448348747,5.476391902
,,,,1874001.927,199950.5314,,6.272770033,5.300922563
,,,,1407145.567,149219.5299,,6.148339027,5.173825667
,,,,938624.2914,99459.4838,,5.972491789,4.997646201
,,,,938896.2954,99485.692,,5.972617625,4.997760625
,,,,469468.5777,49748.4137,,5.67160653,4.696779237
,,,,469651.2977,49832.4649,,5.671775527,4.69751237
,,,,1883743.723,198736.5872,,6.275021818,5.298277828
,,,,477522.1937,47778.5093,,5.678993561,4.679232596
,,,,1434984.189,143730.2436,,6.156847116,5.157548162
,,,,1439230.021,144311.9714,,6.158130209,5.159302359
,,,,2880442.846,289304.8158,,6.459459262,5.461355663
,,,,4337127.365,436866.1386,,6.637202176,5.640348384
,,,,966052.2074,97338.4278,,5.985000597,4.988284327
,,,,1932608.263,194599.7836,,6.286143832,5.289142353
,,,,2417082.907,243396.8171,,6.383291547,5.386314895
,,,,484024.4677,48763.3161,,5.684867316,4.688093232
,,,,3391183.434,340978.368,,6.530351282,5.532726828
,,,,3889025.318,393412.737,,6.58984077,5.594848416
,,,,1460389.459,148159.8931,,6.16446869,5.170730656
,,,,1460787.103,148328.2475,,6.164586926,5.171223866
,,,,974292.9374,98983.602,,5.988689554,4.995563254
,,,,977219.9474,100375.3302,,5.989992323,5.001626987
,,,,489960.3237,50843.7937,,5.690160913,4.706237948
,,,,979985.3034,101704.841,,5.991219563,5.007341625
,,,,980025.2194,101721.9026,,5.991237252,5.007414475
,,,,2452050.772,254349.764,,6.389529458,5.405431339
,,,,983079.3134,101824.3992,,5.992588557,5.007851856
,,,,3446304.266,356614.1442,,6.537353618,5.552198564
,,,,1482614.827,153392.8817,,6.171028339,5.185805206
,,,,7930562.585,818946.0787,,6.899303997,5.913255308
,,,,994481.5362,102065.3212,,5.997596724,5.008878207
,,,,1992500.29,205379.3345,,6.299398393,5.312556742
,,,,4005257.055,415755.7972,,6.602630394,5.618838314
,,,,1504579.716,156392.4135,,6.177415203,5.194215682
,,,,1003391.252,104300.2,,6.00147031,5.018285141
,,,,2007107.392,208678.6556,,6.30257061,5.31947803
,,,,1507958.568,156934.9432,,6.178389409,5.195719655
,,,,1510942.104,157885.194,,6.179247824,5.198341405
,,,,503901.0841,52741.567,,5.702345293,4.722153029
,,,,5087069.811,550883.2025,,6.706467698,5.74105953
,,,,1022326.448,112513.7344,,6.009589596,5.051205539
,,,,6704373.227,753727.9251,,6.826358183,5.877214606
,,,,4656385.079,525760.6154,,6.668048889,5.72078805
,,,,1558351.185,176733.3469,,6.192665336,5.247318502
,,,,5206241.083,590652.3476,,6.716524275,5.771331934
,,,,3134440.026,355675.0522,,6.496159965,5.551053404
,,,,1569437.176,178177.6531,,6.195743936,5.250853234
,,,,3152154.302,359031.3884,,6.498607469,5.555132419
,,,,527886.3927,60342.0865,,5.722540467,4.780620323
,,,,2640476.804,301930.2017,,6.421682357,5.479906557
,,,,4236512.924,485155.5238,,6.627008536,5.68588098
,,,,1589865.674,182037.6849,,6.201360433,5.260161304
,,,,1591239.134,181978.6581,,6.201735451,5.260020458
,,,,3183659.416,363558.7975,,6.502926601,5.560574658
,,,,4782342.266,546884.8472,,6.679640655,5.73789589
,,,,6939135.007,790677.795,,6.841305337,5.897999542
,,,,3211811.956,364603.1808,,6.50675011,5.561820453
,,,,2680754.86,298173.8252,,6.428257102,5.474469517
,,,,1610313.974,179079.6477,,6.206910562,5.253046231
,,,,1611409.44,179467.1154,,6.207205904,5.253984882
,,,,3764881.887,420290.6842,,6.575751356,5.623549764
,,,,538562.6927,60263.5596,,5.731236266,4.780054781
,,,,8102352.461,904302.1642,,6.908611132,5.95631357
,,,,541790.5787,60227.472,,5.733831449,4.779794634
,,,,7605842.678,847293.0338,,6.881147338,5.928033636
,,,,4382352.428,491959.2419,,6.6417073,5.691929124
,,,,9898559.135,1114009.652,,6.995571982,6.046888954
,,,,1101758.761,123271.532,,6.042086513,5.090862793
,,,,2759449.006,308666.1689,,6.440822373,5.489489032
,,,,2210898.731,248082.8956,,6.34456885,5.394596822
,,,,1106486.477,124263.6644,,6.043946111,5.094344156
,,,,553301.2987,62147.7075,,5.74296169,4.793425113
,,,,3876764.157,435793.0723,,6.588469381,5.639280322
,,,,5557322.224,621515.291,,6.744865579,5.793451818
,,,,2790978.291,313921.7697,,6.445756458,5.496821434
,,,,2799521.251,317390.42,,6.447083769,5.501593814
,,,,563084.2702,65024.0451,,5.750573395,4.813073983
,,,,5079100.077,583392.8688,,6.70578677,5.765961116
,,,,3954638.256,454250.5598,,6.597106763,5.657295471
,,,,1130389.898,129859.7105,,6.053228268,5.11347443
,,,,7366459.896,846046.7201,,6.867258829,5.927394346
,,,,2272084.271,261065.5508,,6.356424435,5.416749568
,,,,1706592.348,195986.9051,,6.232129794,5.292227055
,,,,6270389.525,722326.8193,,6.797294521,5.85873374
,,,,572930.6592,66610.6697,,5.758102063,4.8235438
,,,,1719125.144,199261.5909,,6.235307492,5.299423593
,,,,573277.0692,66436.6083,,5.758364571,4.822407453
,,,,4589382.168,531943.1801,,6.661754224,5.725865245
,,,,1149135.606,133207.382,,6.060371282,5.124528293
,,,,6909795.674,801105.5412,,6.839465205,5.903689736
,,,,1155521.853,133861.9532,,6.062778163,5.126657158
,,,,578042.8787,66957.7758,,5.761960055,4.825801019
,,,,2312465.499,267692.5796,,6.364075262,5.427636333
,,,,578188.2067,66949.352,,5.762069229,4.825746378
,,,,1156709.093,133934.5752,,6.06322415,5.126892705
,,,,1735214.096,200735.1216,,6.239353067,5.302623365
,,,,2323658.639,268745.9911,,6.366172328,5.429341995
,,,,3497387.042,405040.5187,,6.543743697,5.607498471
,,,,1168407.231,135052.3412,,6.067594236,5.130502117
,,,,4683503.708,541515.4627,,6.670570868,5.733610862
,,,,4691012.258,542767.8252,,6.671266568,5.734614095
,,,,5286121.895,611309.8872,,6.723137174,5.78626142
,,,,4708448.352,545481.0373,,6.672877811,5.736779658
,,,,2357564.155,273008.6762,,6.37246352,5.436176449
,,,,10077741.47,1173398.304,,7.003363213,6.069445456
,,,,4167116.998,487880.279,,6.619835694,5.688313264
,,,,3575279.208,419529.649,,6.553309963,5.622762659
,,,,1196684.155,140916.856,,6.077979541,5.148962945
,,,,2393534.303,281836.266,,6.379039656,5.449996876
,,,,5392160.291,631601.4438,,6.731762794,5.800443114
,,,,4199981.668,491894.4095,,6.623247395,5.691871887
,,,,7820371.638,912724.228,,6.893227392,5.960339579
,,,,3018807.681,351035.9228,,6.479835446,5.545351562
,,,,6045971.491,704874.0135,,6.781466095,5.8481115
,,,,605015.3637,70618.9057,,5.781766403,4.848920984
,,,,3632389.934,423541.9904,,6.560192464,5.626896473
,,,,3641613.766,425936.9382,,6.561293882,5.629345305
,,,,8538367.9,1006244.563,,6.931374864,6.002703547
,,,,3667794.632,433090.3384,,6.564405011,5.636578495
,,,,2448071.739,289538.7628,,6.38882414,5.461706714
,,,,612460.3647,72511.1606,,5.787077989,4.860404856
,,,,1840206.392,216945.7824,,6.264866535,5.336351212
,,,,4305163.978,507624.3454,,6.633989698,5.705542442
,,,,6158367.419,726668.0855,,6.789465596,5.861336087
,,,,4317605.446,509866.7844,,6.635242953,5.70745672
,,,,3711628.432,437261.114,,6.569564493,5.640740857
,,,,2477269.111,291196.0254,,6.393973187,5.464185443
,,,,8069895.512,945753.6872,,6.906867912,5.975778043
,,,,3108420.569,364607.4903,,6.492539774,5.561825586
,,,,1869476.171,219830.37,,6.271719934,5.342087691
,,,,4362704.454,513004.9201,,6.639755793,5.71012153
,,,,4368427.026,514261.5339,,6.640325085,5.711184041
,,,,624701.6937,73574.2349,,5.795672683,4.866725755
,,,,8757025.768,1034205.327,,6.942356628,6.01460677
,,,,1252624.267,147990.583,,6.097820821,5.170234081
,,,,6898681.805,814380.9196,,6.838766114,5.91082759
,,,,5035211.918,594669.892,,6.702017753,5.774275951
,,,,3159568.16,373263.9989,,6.499627729,5.572016104
,,,,2531597.511,298445.0608,,6.40339466,5.474864396
,,,,4449730.293,521625.9711,,6.648333688,5.717359206
,,,,2546505.267,298760.1044,,6.405944579,5.475322603
,,,,3186403.448,374444.8982,,6.503300763,5.573387918
,,,,637372.6957,74912.1773,,5.804393455,4.87455242
,,,,6386194.677,750824.1188,,6.805242153,5.875538215
,,,,1920672.563,225232.2813,,6.283453333,5.352630636
,,,,2562235.353,300767.3838,,6.408619019,5.478230738
,,,,5134153.066,602717.8585,,6.710468812,5.78011406
,,,,4507104.019,527495.9113,,6.653897581,5.722219098
,,,,644194.3047,75399.9664,,5.809016881,4.877371152
,,,,3222354.518,377534.5842,,6.508173319,5.576956741
,,,,3239692.222,380621.6433,,6.510503753,5.58049348
,,,,1297718.953,152122.4262,,6.113180648,5.182193243
,,,,4550705.979,532209.409,,6.658078777,5.726082548
,,,,2602830.327,303708.9602,,6.415445858,5.482457605
,,,,3254404.921,379579.6333,,6.512471588,5.579302902
,,,,5212830.231,607394.8696,,6.717073581,5.783471119
,,,,4567607.141,533248.5826,,6.659688743,5.72692971
,,,,11147910.89,1308323.675,,7.047193488,6.1167152
,,,,4608275.231,542409.7106,,6.66353841,5.734327456
,,,,1976574.784,232660.0487,,6.295913251,5.366721815
,,,,3955500.295,465655.8521,,6.597201421,5.668065065
,,,,1979871.452,233159.0952,,6.296636993,5.367652361
,,,,8613311.603,1013120.512,,6.935170159,6.005661108
,,,,3317851.858,388821.8976,,6.520856991,5.589750715
,,,,10647111.98,1244591.147,,7.027231822,6.095026707
,,,,1333370.396,155233.4372,,6.124950808,5.190985274
,,,,7339964.969,855656.5092,,6.865693987,5.932299458
,,,,9417439.387,1102165.318,,6.973932834,6.042246741
,,,,3376156.103,397322.0847,,6.528422519,5.599142705
,,,,3379254.059,397944.1134,,6.528820844,5.599822085
,,,,6807141.809,808237.4488,,6.832964798,5.907538969
,,,,1365179.088,162150.808,,6.135189627,5.209919117
,,,,4790402.901,569562.2792,,6.680372042,5.755541219
,,,,4804583.314,573183.1151,,6.681655729,5.758293388
,,,,9643185.271,1152108.311,,6.984220511,6.061493309
,,,,4832505.054,578711.5399,,6.684172317,5.762462143
,,,,6221666.739,743885.0121,,6.793906745,5.871505809
,,,,6920312.127,828208.1458,,6.840125683,5.918139498
,,,,9718829.449,1161258.115,,6.987613961,6.064928762
,,,,2086458.633,248804.4765,,6.319409779,5.39585819
,,,,6266039.484,747914.8943,,6.796993127,5.873852182
,,,,9075090.68,1085292.484,,6.957850973,6.035546795
,,,,6295403.798,753983.6602,,6.799023592,5.877361934
,,,,9825299.833,1179860.145,,6.992345812,6.071830531
,,,,4936735.128,594471.5596,,6.693439827,5.774131082
,,,,9900393.157,1195804.509,,6.995652441,6.077660187
,,,,708875.2529,85792.3846,,5.850569815,4.933448739
,,,,16428401.65,1936554.405,,7.215595312,6.287029703
,,,,10112949.87,1190313.431,,7.004877855,6.075661334
,,,,4347660.093,512876.1916,,6.638255583,5.710012539
,,,,5080985.248,595538.2124,,6.705947934,5.774909633
,,,,14605240.62,1706208.202,,7.164508716,6.232032025
,,,,8079860.258,946015.5942,,6.90740385,5.975898295
,,,,14032486.15,1650491.908,,7.147134622,6.217613399
,,,,15580054.11,1844590.801,,7.192568962,6.265900038
,,,,14897154.06,1768442.942,,7.173103309,6.247591052
,,,,7470124.281,888682.8218,,6.873327827,5.948746785
,,,,8242134.372,985232.2025,,6.916039691,5.993538598
,,,,4502352.669,538920.498,,6.65343951,5.731524702
,,,,11276485.15,1351302.385,,7.052173752,6.130752543
,,,,4514382.207,540839.9638,,6.654598326,5.733068775
,,,,3011992.932,360818.2416,,6.478853948,5.557288486
,,,,5273536.546,631459.585,,6.72210196,5.80034556
,,,,2262229.627,270699.4997,,6.354536686,5.432487453
,,,,9064686.509,1087176.544,,6.957352789,6.036300074
,,,,3789511.418,452405.1092,,6.57858322,5.655527501
,,,,2278473.232,270037.7535,,6.357643931,5.431424486
,,,,8373839.439,992582.8119,,6.922924629,5.99676675
,,,,1524276.563,180779.5412,,6.183063772,5.25714928
,,,,6118185.555,721822.1903,,6.786622644,5.858430229
,,,,766326.7754,90311.0544,,5.884414,4.955740913
,,,,766404.6554,90314.9484,,5.884458134,4.955759638
,,,,3833249.155,450913.3926,,6.583567049,5.654093134
,,,,4607160.556,542897.856,,6.663433347,5.734718127
,,,,3846443.103,454531.3246,,6.585059313,5.657563819
,,,,1539296.955,181882.1476,,6.18732241,5.259790074
,,,,11564209.74,1366640.653,,7.06311596,6.135654335
,,,,3861538.511,456142.3999,,6.58676037,5.659100443
,,,,4640360.262,547269.8614,,6.666551699,5.738201532
,,,,6197195.157,730302.9326,,6.792195173,5.863503045
,,,,3102504.438,364842.664,,6.491712411,5.562105618
,,,,1551621.939,182590.18,,6.190785912,5.261477417
,,,,5437873.874,641010.6332,,6.73542913,5.806865234
