,,,0.999352048,1.216113097,5.5512,,0.084973966,0.744386874
,,,,13243732.78,1567172.744,,7.122010409,6.19511687
,,,,9390718.979,1115664.808,,6.972698844,6.047533734
,,,,8660498.283,1031732.116,,6.93754288,6.01356695
,,,,3957434.453,471992.9938,,6.59741373,5.673935552
,,,,6346684.591,757274.6154,,6.802546916,5.879253399
,,,,1587058.2,189390.9404,,6.200592853,5.2773592
,,,,11132967.29,1319052.539,,7.046610933,6.120262094
,,,,21587136.77,2558182.425,,7.334195043,6.407931511
,,,,10549459.22,1282558.226,,7.023230198,6.10807709
,,,,6524344.253,798274.242,,6.814536868,5.902152116
,,,,1634877.631,200511.3212,,6.213485252,5.302138899
,,,,8998654.926,1102838.836,,6.954177598,6.042512051
,,,,17225519.81,2109994.393,,7.236172336,6.324281301
,,,,10702169.75,1310790.336,,7.029471835,6.117533231
,,,,6601092.719,808818.8067,,6.819615833,5.907851241
,,,,9936426.851,1220002.755,,6.99723024,6.086360811
,,,,9142648.254,1123104.578,,6.961072011,6.050420197
,,,,3335106.862,410555.3184,,6.523109754,5.613371682
,,,,20898346.39,2570845.814,,7.320111923,6.410076031
,,,,17625685.97,2155654.437,,7.246146028,6.333579142
,,,,11777704.13,1431731.338,,7.07106064,6.155861531
,,,,8439328.21,1029847.643,,6.926307877,6.01277298
,,,,8455195.534,1035017.71,,6.927123656,6.014947781
,,,,846205.0934,103677.814,,5.927475635,5.015685832
,,,,5080105.384,622986.6778,,6.705872722,5.79447876
,,,,14437058.37,1769483.982,,7.159478712,6.247846636
,,,,11075395.49,1355205.239,,7.044359243,6.132005072
,,,,8545802.729,1048017.424,,6.931752863,6.020368503
,,,,12843779.56,1573472.58,,7.108692843,6.196859179
,,,,12047386.33,1476271.126,,7.080892837,6.169166126
,,,,10386184.86,1268750.082,,7.016456048,6.103376083
,,,,13906023.89,1693643.637,,7.143202971,6.228822035
,,,,10464319.16,1269511.961,,7.019710977,6.103636797
,,,,21004376.12,2549176.23,,7.322309786,6.40639986
,,,,7911986.09,962926.3056,,6.898285515,5.983593051
,,,,5291238.773,644874.2758,,6.72355736,5.809475053
,,,,882514.9289,107557.9917,,5.945722061,5.031642685
,,,,17687797.17,2161236.647,,7.247673749,6.334702323
,,,,15955680.16,1949022.552,,7.202915322,6.289816864
,,,,12430450.4,1517474.704,,7.094486865,6.18112146
,,,,8003270.848,978665.6838,,6.903267515,5.99063436
,,,,10681167.44,1306670.411,,7.028618723,6.116166057
,,,,8040523.48,976182.3403,,6.905284325,5.989530947
,,,,896016.5229,107426.1469,,5.952316018,5.031109999
,,,,10766853.57,1291641.878,,7.032088807,6.111142117
,,,,6291444.632,753517.7348,,6.798750379,5.877093478
,,,,12630477.76,1518751.676,,7.101419779,6.18148677
,,,,9962823.998,1197955.814,,6.998382458,6.0784408
,,,,9991256.926,1203664.66,,6.999620127,6.08050551
,,,,2728609.67,328869.8074,,6.435941414,5.517024004
,,,,910023.8159,109680.1814,,5.959052758,5.04012816
,,,,17319428.8,2074905.726,,7.238533565,6.316998369
,,,,14711270.67,1781905.967,,7.167650186,6.250884782
,,,,3687859.72,447916.8828,,6.566774393,5.651197432
,,,,20346545.87,2465741.934,,7.308490692,6.391947621
,,,,1854980.15,224179.8976,,6.268339267,5.350596666
,,,,927508.8431,112090.7879,,5.967318059,5.049569922
,,,,4646663.015,561808.9099,,6.667141178,5.749588623
,,,,10248123.93,1241469.69,,7.010644369,6.093936121
,,,,1864862.914,226183.5676,,6.270646912,5.35446105
,,,,5600524.703,679619.9714,,6.748228717,5.832266133
,,,,2806923.659,340816.6987,,6.448230601,5.532520865
,,,,2807781.587,340785.3495,,6.448363322,5.532480916
,,,,2808081.015,340813.5315,,6.448409633,5.532516829
,,,,4688809.985,570218.3372,,6.671062633,5.756041179
,,,,2815554.279,342812.3223,,6.449563904,5.535056424
,,,,2816367.113,343099.022,,6.449689264,5.53541948
,,,,3755654.036,457576.327,,6.574685579,5.660463548
,,,,1878451.662,228898.498,,6.273800024,5.359642943
,,,,7518387.39,916591.1978,,6.876124699,5.962175682
,,,,1880285.15,229342.5393,,6.274223716,5.360484617
,,,,3763191.71,459171.7948,,6.575556343,5.661975203
,,,,1883777.444,229771.3438,,6.275029592,5.361295864
,,,,10372774.62,1264077.575,,7.015894942,6.101773727
,,,,3775372.654,460416.3768,,6.576959826,5.663150763
,,,,945076.7561,115436.9254,,5.975467082,5.062344751
,,,,5672240.083,692454.7327,,6.753754604,5.840391388
,,,,945975.1481,115381.388,,5.975879727,5.062135759
,,,,9471688.889,1154566.164,,6.976427425,6.062418826
,,,,5698235.465,692157.9338,,6.755740391,5.840205201
,,,,1901586.456,231767.2996,,6.279116076,5.365052161
,,,,4790039.904,590760.3542,,6.680339131,5.771411342
,,,,960709.1721,118886.8944,,5.982591937,5.075133982
,,,,2882444.6,356723.3072,,6.459760969,5.552331486
,,,,14434587.91,1790308.008,,7.15940439,6.252927754
,,,,964033.7401,119621.187,,5.984092234,5.077808108
,,,,3857243.114,478639.7973,,6.586277012,5.680008806
,,,,1932089.216,239644.6136,,6.286027177,5.379567672
,,,,1932542.516,239734.9382,,6.286129057,5.379731331
,,,,966357.1181,119873.7439,,5.98513765,5.078724069
,,,,1935430.396,240106.0014,,6.286777557,5.380403015
,,,,967869.9781,120130.1519,,5.985817019,5.079652026
,,,,4841342.253,600606.2314,,6.684965786,5.778589834
,,,,1938221.222,240573.5984,,6.287403344,5.381247964
,,,,8726563.716,1081023.505,,6.940843264,6.033835137
,,,,4852595.415,601258.9369,,6.685974084,5.779061545
,,,,970659.7651,120291.5899,,5.987067028,5.080235265
,,,,10685459.35,1324182.388,,7.028793196,6.121947807
,,,,3892117.854,482748.8581,,6.590185982,5.683721255
,,,,973224.6371,120734.1063,,5.988213095,5.081829972
,,,,973271.3571,120751.6263,,5.988233942,5.081892989
,,,,2920456.543,362453.4829,,6.465450748,5.559252277
,,,,973551.7291,120840.9499,,5.988359032,5.08221413
,,,,973662.8331,120849.2827,,5.988408592,5.082244077
,,,,4883651.249,608102.0191,,6.688744643,5.783976445
,,,,14748152.06,1849077.284,,7.168737607,6.266955063
,,,,3949367.224,491148.1432,,6.596527518,5.691212507
,,,,1975368.718,245826.4254,,6.295648172,5.390628566
,,,,6917691.594,859291.7602,,6.839961196,5.934140647
,,,,988523.2301,122525.2316,,5.99498688,5.088225532
,,,,12873447.75,1594292.072,,7.109694875,6.202567886
,,,,4955766.17,614468.8252,,6.695110807,5.788499854
,,,,6964535.515,862835.9422,,6.842892157,5.935928228
,,,,5997939.185,742586.6424,,6.778002058,5.870747133
,,,,7006799.247,867564.5688,,6.845519675,5.938301807
,,,,20129151.46,2482593.765,,7.303825468,6.39490566
,,,,7077708.589,864408.0669,,6.849892677,5.936718811
,,,,7089364.599,865120.6127,,6.850607312,5.93707666
,,,,7102745.247,867148.6006,,6.851426238,5.938093528
,,,,2033398.424,248424.57,,6.308222483,5.395194547
,,,,4068946.29,496642.0588,,6.609481957,5.696043496
,,,,7123276.772,869237.2119,,6.852679819,5.93913831
,,,,5093380.339,621545.1441,,6.707006108,5.793472678
,,,,2037980.666,248671.7188,,6.30920006,5.395626396
,,,,4078598.816,497023.9128,,6.610510989,5.696377284
,,,,2042274.522,248785.4864,,6.310114119,5.395825041
,,,,5108817.663,622092.856,,6.708320403,5.793855214
,,,,3065720.901,373330.9281,,6.486532615,5.57209397
,,,,3066101.921,373402.2335,,6.486586587,5.572176911
,,,,9214225.426,1120763.428,,6.964458833,6.049513951
,,,,1024737.946,124466.2214,,6.010612818,5.095051505
,,,,3075448.148,373273.2207,,6.487908409,5.572026834
,,,,17448625.19,2119609.007,,7.241761214,6.326255756
,,,,1028995.088,125325.2957,,6.012413302,5.098038738
,,,,4117123.288,501287.276,,6.614593872,5.700086681
,,,,6180411.653,753266.3291,,6.791017403,5.876948555
,,,,3092701.292,376768.1386,,6.490337976,5.57607417
,,,,1032747.564,125807.8082,,6.013994179,5.099707596
,,,,6207211.151,757896.0126,,6.792896519,5.879609622
,,,,18652520.82,2258844.719,,7.270737533,6.353886377
,,,,4152760.501,499160.917,,6.618336885,5.698240574
,,,,8313667.517,999279.06,,6.919792652,5.999686787
,,,,11448298.34,1375792.808,,7.058740938,6.138553035
,,,,1041238.983,125050.4954,,6.017550419,5.097085417
,,,,5212164.447,625913.4992,,6.71701811,5.796514318
,,,,8352544.469,1001567.869,,6.921818796,6.000680384
,,,,7369472.162,891341.3835,,6.867436383,5.950044071
,,,,5272152.209,638731.4933,,6.72198794,5.80531833
,,,,9504073.799,1149657.893,,6.9779098,6.060568625
,,,,15871215.75,1917648.873,,7.200610195,6.28276909
,,,,6352698.641,766521.603,,6.802958254,5.884524399
,,,,10603013.82,1269818.446,,7.025429328,6.103741631
,,,,8489072.613,1016587.672,,6.928860248,6.007144839
,,,,5310759.205,636405.3301,,6.725156611,5.803733808
,,,,3189165.147,382020.6523,,6.503677009,5.582086842
,,,,1063499.867,127396.1095,,6.02673744,5.105156165
,,,,5319611.959,637214.3916,,6.725879954,5.804285576
,,,,3192139.857,382282.6152,,6.504081911,5.582384548
,,,,6387040.255,764108.3614,,6.805299653,5.883154952
,,,,12782095.88,1528455.418,,7.106602071,6.184252776
,,,,9595859.288,1145763.408,,6.982083871,6.059094948
,,,,12815233.64,1527500.382,,7.107726528,6.183981328
,,,,7487678.695,893109.2971,,6.8743472,5.95090461
,,,,6433659.891,769753.2349,,6.808458099,5.886351523
,,,,7530150.339,903420.5787,,6.876803647,5.955889979
,,,,12918806.42,1549654.321,,7.111222391,6.190234832
,,,,3233256.13,387065.3612,,6.50964011,5.587784308
,,,,1078010.734,128984.7366,,6.032623085,5.110538321
,,,,7549105.197,903954.5997,,6.877895477,5.956146619
,,,,9712421.025,1164237.789,,6.9873275,6.066041692
,,,,6479949.541,777946.102,,6.811571624,5.890949509
,,,,4322993.476,518742.7418,,6.63578458,5.714952033
,,,,9729998.041,1167414.46,,6.988112753,6.067225068
,,,,2162750.172,259509.0688,,6.335006355,5.414152539
,,,,9744126.333,1170269.653,,6.988742906,6.068285943
,,,,5424275.919,652026.3992,,6.734341773,5.81426518
,,,,7611454.474,914131.7683,,6.881467654,5.961008802
,,,,8714815.375,1047523.399,,6.940258191,6.020163733
,,,,7675613.46,922961.0582,,6.885113096,5.965183378
,,,,3302157.463,397245.843,,6.518797779,5.599059361
,,,,3303763.625,397533.897,,6.519008967,5.599374166
,,,,19853443.14,2386538.451,,7.297835836,6.377768436
,,,,7758267.5,934944.2216,,6.88976475,5.970785702
,,,,11105486.35,1338503.347,,7.045537583,6.126619462
,,,,5562697.502,671314.4601,,6.745285444,5.826926002
,,,,27943244.86,3382936.112,,7.446276836,6.529293796
,,,,6725339.985,816216.5498,,6.827714244,5.911805396
,,,,4484930.104,544436.0452,,6.651755679,5.735946871
,,,,1121345.407,136123.0144,,6.049739409,5.133931558
,,,,13467644.31,1630785.639,,7.129291638,6.212396878
,,,,8992865.581,1089248.598,,6.953898102,6.037127009
,,,,19158748.57,2325629.167,,7.282367138,6.366540466
,,,,4521555.308,549130.7228,,6.655287848,5.739675742
,,,,4525333.16,549344.5514,,6.655650558,5.739844821
,,,,4532530.64,549291.632,,6.656340749,5.739802983
,,,,9071250.791,1098830.994,,6.957667174,6.040930901
,,,,25009589.96,3031911.58,,7.398106571,6.481716532
,,,,3415464.691,413721.1847,,6.5334498,5.61670776
,,,,11398295.9,1379733.063,,7.056839927,6.139795072
,,,,1142147.496,138298.6345,,6.057722192,5.140817892
,,,,3426773.938,414962.134,,6.534885455,5.618008468
,,,,20583668.04,2493539.639,,7.313522769,6.396816277
,,,,4581973.616,554598.8324,,6.661052584,5.743978951
,,,,1145854.749,138724.402,,6.059129569,5.142152861
,,,,19489837.57,2359561.98,,7.28980822,6.37283139
,,,,4589749.832,555656.0836,,6.661789015,5.744806074
,,,,12638148.9,1530173.858,,7.101683468,6.184740778
,,,,6917169.373,837672.4464,,6.83992841,5.92307423
,,,,6936810.537,839392.1552,,6.841159833,5.923964906
,,,,18520596.69,2241763.112,,7.267654974,6.350589719
,,,,3476174.243,420899.4554,,6.541101537,5.624178364
,,,,9276569.465,1123148.318,,6.967387401,6.050437111
,,,,1160108.059,140551.1269,,6.064498444,5.147834332
,,,,3483015.927,422264.6455,,6.54195546,5.625584721
,,,,9300109.439,1129469.605,,6.968488059,6.052874548
,,,,4654643.708,565690.9586,,6.667886443,5.752579237
,,,,4657434.044,566197.3486,,6.668146713,5.752967831
,,,,8161093.299,993131.6935,,6.911748343,5.997006842
,,,,17529987.5,2137894.935,,7.243781606,6.329986358
,,,,12891329.59,1574503.901,,7.110297712,6.197143741
,,,,2346893.122,286604.223,,6.370493312,5.457282585
,,,,5869976.428,716080.9603,,6.768636357,5.854962127
,,,,1174520.856,142946.6699,,6.069860733,5.155174042
,,,,21163098.77,2575846.468,,7.325579259,6.410919973
,,,,3530711.728,430009.9642,,6.54786226,5.633478519
,,,,14131852.03,1719363.637,,7.150199081,6.235367738
,,,,20049284.66,2443433.31,,7.302098882,6.38800049
,,,,14187002.2,1727830.237,,7.151890636,6.23750107
,,,,9470099.211,1154217.583,,6.976354529,6.062287686
,,,,1184664.328,144570.5461,,6.073595311,5.160079822
,,,,10665080.62,1301550.439,,7.027964143,6.114461003
,,,,14238015.55,1739227.588,,7.153449463,6.240356416
,,,,11873916.21,1449651.86,,7.07459398,6.161263717
,,,,2375936.844,289990.269,,6.375834892,5.462383425
,,,,22634907.28,2766170.743,,7.35477872,6.441878984
,,,,9559197.307,1164983.537,,6.980421426,6.066319788
,,,,4785618.23,579192.173,,6.67993805,5.762822684
,,,,4789965.84,579419.6348,,6.680332416,5.762993208
,,,,5998469.588,726229.755,,6.778040461,5.861074039
,,,,4806200.896,581468.0396,,6.68180192,5.764525849
,,,,3606631.948,436314.4806,,6.557101825,5.639799627
,,,,2404990.768,291004.8976,,6.381113414,5.463900298
,,,,9622626.243,1164594.032,,6.983293617,6.06617456
,,,,1203273.984,145671.3388,,6.080364527,5.163374112
,,,,3610495.268,437166.631,,6.55756678,5.640647005
,,,,1203774.342,145825.2346,,6.080545082,5.163832684
,,,,8430495.879,1021384.998,,6.92585312,6.009189475
,,,,6026510.11,730275.0948,,6.78006589,5.86348649
,,,,3616911.18,438341.0022,,6.558337844,5.641812096
,,,,8455188.851,1022657.892,,6.927123312,6.009730374
,,,,12100040.59,1461835.975,,7.082786827,6.164898646
,,,,7264554.46,876485.4072,,6.861208984,5.94274469
,,,,12122016.96,1461482.028,,7.083574887,6.164793479
,,,,3639358.016,438785.976,,6.561024781,5.642252739
,,,,1213210.411,146282.0876,,6.083936128,5.16519115
,,,,7281878.574,878415.1967,,6.862243433,5.943699841
,,,,3642138.526,439596.6992,,6.56135646,5.643054423
,,,,1214170.097,146572.3276,,6.084279533,5.166051985
,,,,14596709.36,1757099.659,,7.164254961,6.244796395
,,,,9753872.183,1172988.607,,6.98917706,6.069293794
,,,,19556814.42,2346184.247,,7.291298115,6.370362115
,,,,24530481.51,2944075.394,,7.389706073,6.468948928
,,,,15975333.26,1920248.956,,7.203449927,6.283357538
,,,,7376269.343,886699.9226,,6.867836767,5.947776671
,,,,11068844.28,1329205.56,,7.044102278,6.123592149
,,,,8618346.201,1031596.941,,6.935423936,6.013510046
,,,,1231838.346,147346.5373,,6.090553719,5.168339934
,,,,24719049.41,2974199.831,,7.393031766,6.473370145
,,,,32257248,3887631.146,,7.508627313,6.589685053
,,,,16200655.8,1939242.074,,7.209532595,6.287632025
,,,,22457165.64,2690759.557,,7.351354942,6.429874891
,,,,47636006.4,5735683.945,,7.677935345,6.758585212
,,,,10058283.94,1210031.777,,7.002523891,6.082796776
,,,,26484429.72,3169602.991,,7.422990626,6.501004868
,,,,3787154.191,452911.8284,,6.578312987,5.656013663
,,,,13899135.43,1661589.078,,7.142987787,6.220523629
,,,,21584225.58,2587595.939,,7.334136471,6.412896461
,,,,19079453.33,2291372.534,,7.280565927,6.360095703
,,,,12738272.12,1532539.489,,7.105110522,6.185411674
,,,,3827909.891,461718.6705,,6.582961706,5.664377436
,,,,8943696.613,1081275.159,,6.951517059,6.033936226
,,,,5115694.142,618907.5426,,6.708904571,5.791625775
,,,,17922773.4,2171187.46,,7.253405214,6.336697322
,,,,19249180.33,2330429.006,,7.284412241,6.367435877
,,,,20622263.79,2500219.519,,7.314336338,6.397978141
,,,,12903279.82,1567331.093,,7.110700116,6.195160749
,,,,18077294.72,2197597.216,,7.257133439,6.341948096
,,,,16803195.89,2042910.246,,7.22539189,6.310249287
,,,,15524886.56,1883918.933,,7.191028436,6.275062211
,,,,25937238.35,3133041.461,,7.413923733,6.495966142
,,,,22105428.97,2667054.168,,7.344498947,6.426031836
,,,,6514462.341,781898.1588,,6.813878578,5.89315019
,,,,1303414.695,156469.2253,,6.115082613,5.194428932
,,,,13038698.11,1565839.684,,7.11523423,6.194747295
,,,,2609972.823,313376.5858,,6.416635985,5.496066545
,,,,10446383.95,1253226.099,,7.018965984,6.098029431
,,,,7839261.872,940749.3136,,6.894275172,5.97347391
,,,,9155660.327,1099620.329,,6.961689672,6.04124276
,,,,9189556.181,1113658.403,,6.963294537,6.046751998
,,,,6575986.14,795527.1318,,6.817960889,5.900654996
,,,,6580655.042,794850.0386,,6.818269126,5.9002852
,,,,5266422.325,635872.6362,,6.721515683,5.803370136
,,,,6586076.97,794543.3806,,6.818626802,5.900117614
,,,,9223515.921,1111288.523,,6.964896502,6.045826829
,,,,2635581.621,317364.9676,,6.42087647,5.501558985
,,,,25055278.45,3010237.071,,7.398899234,6.4786007
,,,,13203636.73,1585154.568,,7.120693567,6.200071617
,,,,17206739.62,2074249.703,,7.235698587,6.316861037
,,,,1324553.508,159829.7164,,6.122069507,5.203657529
,,,,7956173.93,962434.1945,,6.900704269,5.983371045
,,,,1327814.774,160955.8064,,6.123137497,5.206706648
,,,,13281641.96,1610205.563,,7.123251768,6.206881323
,,,,27987541.89,3400857.325,,7.446964757,6.531588412
,,,,6684018.041,814374.3467,,6.825037613,5.910824085
,,,,5349296.031,652337.5518,,6.728296633,5.814472379
,,,,8028650.332,979315.2861,,6.904642544,5.990922533
,,,,1339517.7,163488.8362,,6.126948457,5.213488102
,,,,12060538.52,1472669.517,,7.0813667,6.168105297
,,,,22816105.94,2785894.778,,7.358241525,6.444964709
,,,,5373925.759,656005.545,,6.730291662,5.81690751
,,,,5374473.157,656194.1218,,6.730335898,5.817032336
,,,,10764910.99,1314930.45,,7.032010443,6.118902782
,,,,5390878.691,658484.7239,,6.731659559,5.818545704
,,,,32397080.61,3964997.034,,7.510505876,6.598242867
,,,,27069134.71,3309598.277,,7.432474373,6.519775282
,,,,25798056.23,3137210.445,,7.411586985,6.496543652
,,,,9522491.148,1157684.502,,6.978750578,6.063590219
,,,,25881552.9,3147627.431,,7.412990331,6.497983321
,,,,2730119.406,332432.908,,6.436181642,5.521704009
,,,,1365905.643,166503.8339,,6.135420699,5.221424238
,,,,47867812.18,5839996.766,,7.680043578,6.766412607
,,,,26070695.28,3187640.073,,7.416152614,6.503469278
,,,,22038696.05,2691342.606,,7.343185895,6.429968987
,,,,17958624.22,2190599.928,,7.254273063,6.340563069
,,,,22162049.22,2708968.525,,7.345609915,6.432803959
,,,,6937069.077,848948.6121,,6.841176019,5.928881403
,,,,2776771.666,339485.4574,,6.443540169,5.530821175
,,,,5553884.568,679034.5618,,6.744596849,5.83189188
,,,,16686436.36,2040207.982,,7.222363596,6.309674442
,,,,25071689.66,3070829.878,,7.399183603,6.487255757
,,,,30688721.41,3761590.793,,7.486978795,6.575371549
,,,,16764043.29,2055236.929,,7.224378774,6.312861895
,,,,13975195.13,1713623.908,,7.145357881,6.233915513
,,,,4193229.601,514245.5451,,6.622548643,5.711170538
,,,,37810373.25,4641473.026,,7.577610965,6.666655831
,,,,15469364.85,1902827.736,,7.189472482,6.279399473
,,,,22589080.95,2787375.714,,7.353898562,6.445195512
,,,,19836926.28,2448347.651,,7.297474379,6.388873085
,,,,15614397.27,1927488.993,,7.193525225,6.284991907
,,,,2842513.834,350390.8852,,6.453702587,5.5445528
