,tweet,asal_tweet
0,Presiden Joko Widodo (Jokowi) mengatakan pandemi virus corona (Covid-19) membuat pemerintah melakukan reformasi di berbagai sektor.,"Malang, Jawa Timur"
1,"Lalu, pada tahun 2012 kembali terjadi epidemi dari virus corona jenis baru yakni MERS-CoV.","Malang, Jawa Timur"
2,"Seperti, pandemi SARS pada tahun 2003 lalu yang diakibatkan oleh munculnya virus corona SARS-CoV.","Malang, Jawa Timur"
3,"Sebab, kontribusi masyarakat untuk menjaga kesehatan sangat diperlukan untuk memberantas virus corona di Indonesia.","Malang, Jawa Timur"
4,Salah satunya karena dikhawatirkan jenazah tersebut masih dapat menularkan virus Corona.,"Malang, Jawa Timur"
5,Pemerintah akan memperluas program bantuan sosial sebagai langkah penanganan dampak virus corona.,"Malang, Jawa Timur"
6,"""Virus corona itu suka ngebunuh ... sulit dibunuh""❗❗",Malang
7,Kopian sudimoro memang 💥 nggak kenal covid ckck,"East Java, Indonesia"
8,"ww3,bencana alam, covid, rasisme, annabelle lalu apa lagi 😭 2020 becanda nya g lucu ya 😿","Kota Malang, Jawa Timur"
9,"Oalaah, Barca v Munchen kmaren itu laga amal covid toh ternyata wkwkwk ~","Malang, Jawa Timur"
10,@nengbiker Covid bersuka ria,"Kota Malang, Jawa Timur"
11,Dukung perangai covid aja dulu#KAMItunggangiPandemi,MALANG EAST JAVA
12,"@AnggikPrasetyaa Oiya gaboleh, harus yg baik baik. Semoga covid hilang agar bisa nongki blakang umm","Malang, Jawa Timur"
13,@AnggikPrasetyaa Tiati kena covid,"Malang, Jawa Timur"
14,"""di tp lagi banyak diskon dek""
""Yuk cus sby, kangen nge mall berat""
""Covid""
""Oh oke..................""","Malang, Jawa Timur"
15,"@e100ss mohon info, sekarang kalo mau masuk surabaya apakah ada pemeriksaan khusus terkait covid? nuwun",Malang 
16,"Di stasiun Malang ada fasilitas buat rapid test covid ga ya? Ada yg tau?
Info dong","Malang, Jawa Timur"
17,Kek gini ya paceklik covid,Malang 
18,"haduuu kok onok ae. Annabelle escape barang ati2 kon tertular covid bel bel, ws bener nde musem pdhl https://t.co/x5ukkUFkzo","Malang, Jawa Timur"
19,@paluphy_retno @AstriPuji2 Lup lup lah buat cinta cintaku ini @AstriPuji2 @paluphy_retno . Aku tunggu di Malang kalo covid udah reda 😘,"Malang, Jawa Timur, Indonesia"
20,@ekalailaaa Ga tau ga tau pusing karna covid astagfirullah,"Malang, Jawa Timur"
21,"@bryan_prakoso Iya mas, hari ini tadi pagi. Iya mas covid. Beliau ada riwayat penyakit lain juga..","Malang, Jawa Timur, Indonesia"
22,"@indra_alvhin gabisa kesana aku di daerahku ada yang kena covid, jadi ikut isolasi diri dulu. 
ini fitria mau kesana juga. mau barengan ga?","Malang, Jawa Timur"
23,"@ligaaaraprillia ning pandean onok sing kenek covid e Gar, male isolasi diri pisan aku wedi nulari wong.","Malang, Jawa Timur"
24,@Sbrdong Sabar ini ujian covid 19 wkwk,"Kota Malang, Jawa Timur"
25,"@ngalamfess maaf ya, aku fokus ujian dulu. 
Lulus jalur covid ae ngomong ujian.","Malang, Jawa Timur"
26,Covid berdampak sekali pada tukang soto perbatasan gkb,Malang
27,memanfaatkan moment covid untuk mengumpulkan modal &amp; melatih fokus target harian.,"Malang, East Java"
28,"Apa bener maem telur aja udah bisa mencegah covid-19? Ayo baca penjelasan diatas, ayo lebih kritis lagi dalam menyikapi informasi.","Malang, Jawa Timur"
29,#HansolxDita #SBMPTN #SBMPTN2020 #kuotagratis #Covid_19 #,Malang
30,"Lagi-lagi ada yg positif. 
Kmrn² sok-sok an covid dah hilang, dan sekarang.
Tambeng amat diberitahu",Malang
31,Hbs liat grup grup di wa. Seketika sedi gitu liat project-an yg tertunda karena covid 😢,"Malang, Jawa Timur"
32,"@Legionnairen @kebaltirani Gara gara aku salah juga kok, ga sepenuhnya karna covid","Kota Malang, Jawa Timur"
33,@saracreate Iya kak nanti kalo covid uda kelar ketemuan yuk kak 🙈,"Malang, East Java, Indonesia"
34,sebentar lagi akan muncul klaster baru: covid klaster wisuda 102.,Malang
35,Presiden Joko Widodo menegaskan reformasi fundamental di sektor kesehatan harus dipercepat merespon pandemi Covid-19 yang terjadi saat ini.,"Malang, Jawa Timur"
36,Presiden Joko Widodo (Jokowi) mengatakan pandemi virus corona (Covid-19) membuat pemerintah melakukan reformasi di berbagai sektor.,"Malang, Jawa Timur"
37,"Neni mengatakan, persoalan kesehatan atas Covid-19 bukanlah suatu hal yang baru terjadi di masyarakat global.","Malang, Jawa Timur"
38,"""Pandemi Covid-19 bukanlah suatu konspirasi. Jadi, kita lihat kejadian pandemi epidemi itu terus berulang, sehingga kita harus siap.","Malang, Jawa Timur"
39,"Ahli Bantah Pandemi Covid-19 Sebagai Konspirasi

#IndonesiaMaju
#BangkitIndonesiaMaju
#PidatoPresiden2020 https://t.co/1eY4MCrlch","Malang, Jawa Timur"
40,Mekanisme Silence procedure merupakan mekanisme yang digunakan oleh PBB selama pandemi Covid-19.,"Malang, Jawa Timur"
41,Presiden Joko Widodo mengapresiasi kinerja Badan Pemeriksa Keuangan (BPK) di tengah pandemi Covid-19.,"Malang, Jawa Timur"
42,"Jokowi Apresiasi Kinerja BPK di Tengah Pandemi Covid-19

#IndonesiaMaju
#BangkitIndonesiaMaju
#PidatoPresiden2020 https://t.co/Tb5ZepfqXR","Malang, Jawa Timur"
43,"Sementara dalam menangani krisis ekonomi, pemerintah memberikan bantuan sosial (bansos) kepada masyarakat yang terdampak pandemi Covid-19.","Malang, Jawa Timur"
44,@HumasResma Ayo bersatu lawan Covid 19,"Malang, Jawa Timur"
45,Masih adakah yang anggap covid itu hanya rekayasa atau konpirasi aja? . Semoga vaksin segera ter realisasi https://t.co/kdo5wlkxzc,"Malang, Jawa Timur"
46,@trikartikass Tapi negativ covid aku tik 🤪,malang
47,Sebenar nya dengan momentum Covid ini pelayanan pelayanan bisa dibuat non tatap muka (online),Malang
48,"@Muh_Hilmiii Alhamdulilah sehat, gimana nanganin covid juga ga?","Malang, Jawa Timur"
49,Sampe kapan sih mikir kalau kena covid semacam kutukan . Kalau ada korban ya jgn di Bully dong :),"Malang, Jawa Timur"
50,Emang kalau ada yg kena covid 19 Kita jadi musahan terus gabisa berteman?,"Malang, Jawa Timur"
51,Masih aja ada manusia yg g percara covid. Aku udah ga berani kemana mana lho ini cuk!,"Malang, East Java, Indonesia"
52,Namun hingga kini RUU Omnibus Law Cipta Kerja masih saja tetap dimasukkan dalam Prolegnas Senayan dan bahkan ditengah Pandemi Covid-19.,Malang
53,27 orang positif covid-19 di kantor pengadilan agama surabaya 😭 semoga mama gpp 😭,"Malang, Jawa Timur"
54,"Cepat berakhir, covid. Ku butuh liburan :) https://t.co/u9szmLim86",
55,Bersama kita bisa perangi Covid-19!  #BUMNPerangiCovid,"Malang, Jawa Timur"
56,@nirmaaaaa Sakdurunge covid 25 opo 30 yo lali aku,"Malang, Jawa Timur"
57,@MhmdFakhri_ @ArditErwandha yeee garagara covid ini jadi moooondor semoa wkwkwkwk,Malang
58,"Brang pd blm dtg kendala covid shit mana pada komplen-,-","Malang , Jawa Timur"
59,"Polanya sama, seperti tahun lalu. Bedanya tahun ini ada covid, tahun lalu ada km :’)",Madiun - Malang
60,Patas malang - sby tarif covid 50.000 tapi kapasitas penumpang full hehehehe,"Malang, Jawa Timur"
61,@TirtoID Siap menunggu hasil penanganan covid-19 oleh bapak Luhut tersayang~,"Malang, Jawa Timur"
62,"Ya allah mari due majikan fanatik covid, sak iki due majikan fanatik konspirasi wkwk","Malang, Jawa Timur"
63,"Kalo sampe JRXSID udah dipenjara terus angka Covid-19 masih naek siapa yang harus bertanggung jawab???
#BebaskanJRXSID 
🤘","Malang, Jawa Timur"
64,"@masinispesawat iyo pak, ga balek sby a koen? al hikam wes akeh covid lho","Malang, Indonesia"
65,ben onok wong mati messti dikiro covid oalah buk buk🤣,"Malang, Jawa Timur"
66,Jokowi mengatakan pemerintah juga telah memberikan sejumlah bantuan kepada masyarakat di tengah pandemi Covid-19.,"Malang, Jawa Timur"
67,"Politikus PDIP: Pemprov DKI Terlihat Tidak Mampu Membuat Kebijakan Mengatasi Covid-19

#17agustussudahdekat https://t.co/569lUIE2RS","Malang, Jawa Timur"
68,Kementerian Perdagangan mengungkapkan adanya kabar baik di tengah pandemi Covid-19 yang telah memukul perekonomian global.,"Malang, Jawa Timur"
69,"dan tentunya terkat dengan Covid segera bisa diputus penyebarannya dan kita semua kembali kepada hal yang normal,"" tutup Gatot.","Malang, Jawa Timur"
70,"Tak kasih tau cara paling mudah menurunkan angka positif covid-19...

Gak usah tes tes an. Dijamin langsung nol.",Bojonegoro - Malang
71,@AGirindraW Apakah ini berhubungan dengan covid 19,Malang
72,Jujur gak setuju kalo pasien positif covid dirahasiakan di lingkungan kantor. 😟,Malang
73,@adwin0354 diem koas covid gak tau rssa,"Kota Malang, Jawa Timur"
74,3 Rekomendasi itu efektif mencegah penularan covid-19.,Malang
75,Wak lakok akeh seng kenek covid tonggo e arek2,"Malang, Indonesia"
76,"@dabudabu6969 @KompasTV Ga masup deh menurutku, dengan dia ditahan ato engga banyak yg masi bodo amat sm covid.","Kota Malang, Jawa Timur"
77,"""biayanya segini xxxxx, kalo gabisa bayar bisa saja gratis asal ttd di surat pernyataan bahwa pasien mninggal karna covid""","Malang, Jawa Timur"
78,covid hilang kita berantem yuk,"Malang, Jawa Timur"
79,"@detikcom Baca komennya emosi bawaannya hmmm,, skli kali aja ke rs "" tour"" biar tau gambaran efek covid gimana hmmm",Denpasar - Malang
80,"Bioskop covid dadakan, macam tahu bulett digoreng dadakan https://t.co/PqciZlleIn",Malang Indonesia
81,"@KadalArisan Vid covid,mole ws bengi le,kesok maneh","Kota Malang, Jawa Timur"
82,Gais aku mau ke koreaaaaa. Ada yg mau ikut? Beli tiketnya skrg berangkatnya nunggu covid kelar.,"Malang, Jawa Timur"
83,"halo broo @FirstMediaCares .anda tau JANCOK a? yo kon iku jancok. seminggu lemot, jaringamu kena covid-19 ta broo??? cok","Malang, indonesia"
84,@tempodotco 289 hasil tes swab semua? Klo cm rapid2an gk bs vonis covid dong...,"malang, east java"
85,"@cintatha3 Amin...
Terima kasih, mbak e
 🙏🙏, Bantu doa buat usaha kecil-kecilan peyek saya.. di tengah pandemi Covid 19.
Terima kasih...",Malang Jawa timur
86,"betapapun tidak masuk akalnya pendapat jerinx tentang Covid-19, ia tidak pantas dan tidak boleh dipenjara karena pendapat yang berbeda.","Malang, Jawa Timur"
87,"Berangkat ke New Zealand diundur2 krn covid ni, portal blm dibuka juga",Malang
88,tingkat depresi  mahasiswa ketika dituntut untuk menyelesaikan studi tepat waktu dan menghasilkan uang di tengah pandemi covid 19,malang
89,"@Coolkidzeke @detikcom @tirta_hudhi @detikhot Masih percaya covid..?
Anda lebih bodoh ketimbang jerinx..","Malang, Jawa Timur"
90,"@e100ss sama sekali gk setuju. kecuali ada kebijakan jaminan yg sekolah bebas Covid 19, dan itu didanai pemerintah ya monggo",Malang
91,Dampak positif covid: bisa bangun siang,Malang
92,Meskipun saya ga suka pendapatnya tentang covid.,"Kota Malang, Jawa Timur"
93,@baesnuna Dia orang yg slalu berdebat Covid-19 itu konspirasi dan ngajak masyarakat gk pake masker sampe ngadain demo di Bali gitu,"Malang, Jawa Timur"
94,Semoga indonesia lepas dr covid 19 amiennn https://t.co/H51an1cPif,Malang- Jawa timur
95,@MalangHumas sehat itu adalah untuk kita lawan covid-19 #PolriSerukanCuciTangan,"Kota Malang, Jawa Timur"
96,@MalangHumas cegah penularan covid-19 dengan... #PolriSerukanCuciTangan,"Kota Malang, Jawa Timur"
97,Sudah bosan dengan narativ covid yang membuat orang buntu 😅,Malang
98,@MalangHumas sehat itu adalah untuk kita lawan covid-19 #PolriSerukanCuciTangan,"Kota Malang, Jawa Timur"
99,@MalangHumas cegah penularan covid-19 dengan... #PolriSerukanCuciTangan,"Kota Malang, Jawa Timur"
100,"@MalangHumas #BaktiSosialPolwan
Tetap wajib menerapkan protokol kesehatan untuk meminimalkan penyebaran covid-19","Kota Malang, Jawa Timur"
101,"@MalangHumas #BaktiSosialPolwan
Tetap wajib menerapkan protokol kesehatan untuk meminimalkan penyebaran covid-19","Kota Malang, Jawa Timur"
102,"@MalangHumas #BaktiSosialPolwan
Tetap wajib menerapkan protokol kesehatan untuk meminimalkan penyebaran covid-19","Kota Malang, Jawa Timur"
103,"@MalangHumas #BaktiSosialPolwan
Tetap wajib menerapkan protokol kesehatan untuk meminimalkan penyebaran covid-19","Kota Malang, Jawa Timur"
104,"@MalangHumas #BaktiSosialPolwan
Tetap wajib menerapkan protokol kesehatan untuk meminimalkan penyebaran covid-19","Kota Malang, Jawa Timur"
105,"@MalangHumas #BaktiSosialPolwan
Tetap wajib menerapkan protokol kesehatan untuk meminimalkan penyebaran covid-19","Malang, Jawa Timur"
106,"@ngalamfess mungkin anda berpikir terlalu negatif, bisa saja ybs ingin mengajak anda untuk menguak konspirasi covid 19 🙏","Malang, Jawa Timur"
107,"Maringene onok kota sing bakal akeh positif covid e, gara2 akeh wong goblok metu ramean 🤭","Malang, Jawa Timur"
108,"@MalangHumas #BaktiSosialPolwan
Tetap wajib menerapkan protokol kesehatan untuk meminimalkan penyebaran covid-19","Kota Malang, Jawa Timur"
109,"@MalangHumas #BaktiSosialPolwan
Tetap wajib menerapkan protokol kesehatan untuk meminimalkan penyebaran covid-19","Kota Malang, Jawa Timur"
110,"@MalangHumas #BaktiSosialPolwan
Tetap wajib menerapkan protokol kesehatan untuk meminimalkan penyebaran covid-19","Kota Malang, Jawa Timur"
111,"@MalangHumas #BaktiSosialPolwan
Tetap wajib menerapkan protokol kesehatan untuk meminimalkan penyebaran covid-19","Kota Malang, Jawa Timur"
112,"@MalangHumas #BaktiSosialPolwan
Tetap wajib menerapkan protokol kesehatan untuk meminimalkan penyebaran covid-19","Kota Malang, Jawa Timur"
113,"@MalangHumas #BaktiSosialPolwan
Tetap wajib menerapkan protokol kesehatan untuk meminimalkan penyebaran covid-19","Kota Malang, Jawa Timur"
114,"Covid has for the first time, really hit way too close from home","Malang, Jawa Timur"
115,"dan semalem ada keluarga pasien yang nungguin ambulan covid sambil ngopi deket rumah, sangking kosonge ambulan dan kudu nunggu lama.","Malang, Jawa Timur"
116,"aku tadi mau ke perpus rs, pas udah di depan tempatnya baru inget itu rs jadi rujukan utama covid huhu langsung balik lagi:)","Kota Malang, Jawa Timur"
117,"gara-gara covid jadi banyak join seminar online, tapi habis join komputernya aku tinggal balik lagi pas absen 😭🙏",Malang
118,@jawafess Gak menisan nglencer bareng pasien confirm covid-19 ae pak bu :'),"Malang, Jawa Timur"
119,"@bicheesse Wingenane, gawe protokol covid. Makane gaono sg ngerti.","Malang, Jawa Timur"
120,@MalangHumas cegah penularan covid-19 dengan... #PolriSerukanCuciTangan,"Malang, Jawa Timur"
121,@MalangHumas cegah penularan covid-19 dengan... #PolriSerukanCuciTangan,"Malang, Jawa Timur"
122,hbs maen keluar trs tenggorokan sakit &amp; mata panas dikit lgsg tkut bgt kirain covid. gatau aja klo kebanyakan es &amp; maen hp,"Malang, Jawa Timur"
123,kenapa setiap gua abis jalan tb tb covid naik lagi 😅,"Kota Malang, Jawa Timur"
124,"Ngomong"" penjualan mobil Esemka di masa covid gini meroket apa anjlok ya, bagi info Donk yg tahu.@msaid_didu","Malang, Jawa Timur"
125,@jawafess Satgas covid mek gae formalitas tok,"Malang, Jawa Timur"
126,@blogdokter Padahal saya berharap dokter mengurangi bicara covid karena emang udah ga ada. Bukan karena lelah.. Huhu,MALANG
127,From Covid-19 isolation room for swab test day 2 https://t.co/z4qwh2wb4I,Malang
128,"Saya kecewa dengan Media yang membuat Artikel dan meliput berita INews,Tribunnews,Kompas Tv. Sekali lagi Ayah saya BUKAN JENAZAH COVID-19!","Malang, Jawa Timur"
129,"Apakah berjemur dapat membunuh COVID 19. Apakh betul ges kuuu, kuy pelajari lebih dalam dengan baca post di atass!!!","Malang, Jawa Timur"
130,"[ 31 hari tantangan #SiapAdaptasi]

[Hoax Buster : Berjemur saja dapat menyembuhkan COVID 19??] https://t.co/V8FbQFmpIk","Malang, Jawa Timur"
131,2020 (Covid-19) -&gt; Balapan Rabi. Nggak ngeluarin duit banyak. Aku ? Selaw aja dulu wkkw,Ponorogo-Malang
132,@jawafess ((ngelencer bareng)) ((((SATGAS COVID-19)))) https://t.co/ToHVJ5mufP,"Malang, Jawa Timur"
133,@ngalamfess Iki ngono satgas covid e rw rw,"Malang, Jawa Timur"
134,@hrdbacot Aku tiap pasien covid makin banyak: https://t.co/M8x8f0m0Nj,"Malang, East Java, Indonesia"
135,Kok tetep merasa emosi ya kalau baca-baca di media atau speak nya orang2 sok tau tentang covid,"Malang, Jawa Timur"
136,Pandemi covid kayak gini lebih khawatir ke kondisi keluarga ketimbang diri sendiri. Tapi tetep mesti jaga diri semuanya.,"Malang, Jawa Timur"
137,"@gudbyegudgirl Selamat sarjana covid yaa 🤣
Gimana ngerasain ndredeknya nggak kak","Malang, Jawa Timur"
138,@BagasWdykt Ntar kl musim covid udh ilang ya 😁,"Malang, Jawa Timur"
139,@PemkotMalang @sutiaji1964 @KominfoMalang Covid menangis lihat acara dibalkot kemarin 😆 https://t.co/Jg1T3omBWb,MALANG
140,Ndk malang spanduk e covid kalah ambk atribut e arema.  Hehe,malang
141,"Plis dong ojo malah di ritwit, ngko moro"" sarjana covid ku makin terhambat.",Pasuruan - Malang
142,"Terlepas dari konspirasi atau bukan, kita harus selalu jaga protokol kebersihan. Virus gak cuma covid, jangan pilih kasih dab.","Malang, East Java"
143,Namun ada sejumlah halangan sehingga jenazah pasien Covid-19 tak secara menyeluruh bisa dipenuhi hak-haknya.,"Malang, Jawa Timur"
144,Dalam ajaran Islam wajib hukumnya mereka yang hidup memenuhi hak dari seorang jenazah. Hal ini tak terkecuali bagi jenazah pasien Covid-19.,"Malang, Jawa Timur"
145,"((Jalan Tengah Pemulasaran Jenazah Pasien Covid-19))

#ProduksiVaksinCorona https://t.co/9kAcKgFh5n","Malang, Jawa Timur"
146,@BPJSTKinfo min mau tanya klo yg BLT dampak covid apa juga tersedia untuk BPU yang berpenghasilan dibawah 5 juta?,"Malang, East Java, Indonesia"
147,@pakethematku Masih ngeri covid nya.. 🤧 nunggu smpe ada vaksin aja deh huhu,Earth
148,covid iki ono tenan po ra se jane....🤨,"Malang, Jawa Timur"
149,"Dari sini, kami bersama-sama untuk membangun solidaritas menghadapi Covid-19 ini,"" katanya.","Malang, Jawa Timur"
150,"PNS di Banyuwangi Terus Gotong-royong Salurkan Bantuan Sosial Covid-19

#KAMIProvokatorSaatPandemi https://t.co/mRN334aiAJ","Malang, Jawa Timur"
151,Pemerintah terus menggulirkan berbagai stimulus untuk menangani imbas pandemi covid-19 di berbagai sektor.,"Malang, Jawa Timur"
152,"@revidya_da Huhuhu soale di kelurahan ku rodo rawan, akeh sing covid, malah ono sing meninggal positif 🥺 akhir e d mbas no handscoon ..",Malang
153,"Dia mengaku, sebelumnya dalam dua kali tes rapid dirinya dinyatakan non-reaktif Covid-19.","Malang, Jawa Timur"
154,"{{55 Anggota DPRD Kabupaten Bogor Jalani Tes Swab Covid-19}}

#kentalmanisbukansusu https://t.co/tbQP3JAxkm","Malang, Jawa Timur"
155,@lopusevin Arek e iku dadi relawan covid nd jakrta,"Malang, Jawa Timur"
156,"@Rarakusuma12 Realitane ~
"" km ga covid seh , medeni ""","Malang, Jawa Timur"
157,"coba kita lihat seberapa melonjaknya kurva covid di malang, hmm ndang ngaleh tekan kene ah, ayahab ilakes...","Malang, Jawa Timur"
158,@kegblgnunfaedh Apa cuma gw yg salfok ama wakil walkot solo yg kena covid gegara si itu ? :v,"Malang, Jawa Timur"
159,@PemkotMalang Maaf kmrn malam konvoi dan ngumpul di stadion bgm mau bebas covid yah...,Malang
160,"@RezRama Semoga covid juga memaklumi ya mas, jd ga sampe ada yg positif setelah berkumpul.","Kota Malang, Jawa Timur"
161,"Bayangin pas pandemi covid datang, dan gadget di Indonesia masih di era Evercross.","Malang, Jawa Timur"
162,Pantesan angka covid di Malang naik tajam 😭 https://t.co/t2qwT3HrPk,Malang
163,@dittakirana @mariaIeera Kan ada COVID-19. ☹️☹️☹️,"Malang, Jawa Timur"
164,@OngisnadeNet Sing pesta arema opo covid lek ngene 😅,Malang
165,@OngisnadeNet Tahun ini arema gak mbois. Gak iso bekerjasama melawan covid.,"Kota Malang, Jawa Timur"
166,@mohmahfudmd Jadi tenaga medis yang tidak gugur menangani Covid-19 diabaikan?,"Kota Malang, Jawa Timur"
167,Covid ngene sek kober konvoi a,"Batu, Malang"
168,Aku sumpek di rumah dengering teori konspirasi yang dipercaya orang tuaku sampe pingin kena covid beneran biar mereka percaya.,"Malang, Jawa Timur, Indonesia"
169,Nunggu info terpapar covid besok 😩,Malang
170,@radenmasdimas__ Kenek Covid-87 arema iku lur,"Kota Malang, Jawa Timur"
171,@andyylaww @squidwardfess berkah covid?,"Malang, Jawa Timur"
172,"pagi anteng dirumah, sore nongkrong ampe malem, balik tidur. gitu aja trs ampe baikan ama covid.","Malang, Jawa Timur"
173,"Covid is real
Covid is fucking real
Please take care yourself and your family",Sidoarjo-Malang
174,"Apakah Merokok dapat menyembuhkan COVID 19. Malah bahaya ges kuuu, kuy pelajari lebih dalam dengan baca post di atass!!!","Malang, Jawa Timur"
175,"[ 31 hari tantangan #SiapAdaptasi]

[Hoax Buster : Apakah Merokok dapat mencegah COVID 19??] https://t.co/WtnqfHEOcX","Malang, Jawa Timur"
176,sujud syukur bgt kalo vaksin covid-19 ditemuin secepat mungkin😭,"Malang, Jawa Timur"
177,"Rasane pingin tak amuki kabeh rumah sakit,  wkwkkw fokus covid kabeh yg lain juga udah sambatan. Maklum seng sakit bapak dewe jd emosi.",Malang
178,"@arnoldfelixx Ya beberapa pernah dengar langsung lix, apalagi sekarang kena covid semakin kerasa","Purwokerto Selatan, Indonesia"
179,"kapan covid iki mari ,pingin cepet kuliah koyok biasa e","Malang, Jawa Timur"
180,Kenapa berita tentang COVID-19 makin ke sini makin bikin cemas ya? 😰,"Malang, Indonesia"
181,"tiap ngumpul sama temen2, mereka selalu nanya kabar covid-19 ke aku aja. emang dikira aku nih satgas covid-19 wkwkw","Malang, Jawa Timur"
182,Napa gak dari dulu aja ya jualan. Sebelum ada resesi gegara covid 🤣,Praya
183,RUU ini dinilai penting untuk membantu investasi asing masuk di tengah pandemi Covid-19.,"Malang, Jawa Timur"
184,"Jadi masker kain yang dapat melindungi dari covid-19 adalah terdiri dari 3 lapis yaitu:
1. Inner layer
2. Middle layer
3. Outer layer","Kota Malang, Jawa Timur"
185,"Pemerintah berharap subsidi ini dapat menjaga daya beli dan kesejahteraan pekerja yang terdampak Covid-19,"" katanya.","Malang, Jawa Timur"
186,Subsidi langsung ini diyakini dapat membantu pekerja yang terdampak pandemi Covid-19.,"Malang, Jawa Timur"
187,"Selamat Hari Veteran Nasional

Sebelum Covid-19, Ini Sejarah Pandemi yang Pernah Melanda Indonesia https://t.co/NpwYUQhI7d","Malang, Jawa Timur"
188,"Salah satunya, tekanan psikologis yang dirasakan masyarakat karena takut terinfeksi covid-19, dikarenakan belum ada obat atau vaksin.","Malang, Jawa Timur"
189,"Bukannya makin jauh, covid malah makin deket, temen kantor sudah ada yang positif.
Paranoid strikes back.. 😷",Malang
190,"Karena Pandemi Covid-19, ku jadi punya waktu nonton BTS. Ya Rabb, mosok aku otw jadi army? 😭 #beraniberubah @liputan6dotcom @merdekadotcom",Malang - jawa timur
191,"Apa iya apapun penyakitnya, ketika pasien meninggal dan jenazah keluar dari rumah sakit keterangannya Positif COVID-19 ?","Malang, Jawa Timur"
192,@detikcom @detikHealth Dulu aku pernah sebelum covid cegukan berhari2.,Banyuwangi - Malang 
193,kemenkes kini sudah mengungkap bahwa jumlah kesembuhan pasien Covid-19 di Jatim sudah mencapai angka 16.732 orang. (Khofifah Gubernur Jatim), Malang
194,"@SerieA_Lawas yaallah kejadian nyata, semenjak milan juara liga covid, fansnya jadi congkak2 was &amp; angkuh😂😂😂","Malang, Jawa Timur"
195,@raksahcrigis ya memang kita harus banget berdampingan dengan covid ini:(,"Malang, Jawa Timur"
196,@erdytaa Kok tambah banyak bumil ya?sabtu ada sc yg covid juga kan infonya,"Malang, Indonesia"
197,"@tryadiadha Ndak macat. Biasa aja semenjak ada covid, menurutku","Kota Malang, Jawa Timur"
