RT @PaulMaxit: #climat En Allemagne aussi, la pollution a peu diminuÃ© malgrÃ© la chute du traffic routier. La cause ? Le chauffage bois "renâ€¦
RT @JorgeGestoso: Uruguay es el paÃ­s de AmÃ©rica del Sur con la tasa de contagio mÃ¡s alta del coronavirus https://t.co/if0OWdCIZT via @Telenâ€¦
RT @f_lialy: ÙÙŠ ØªØ±Ø§ÙƒÙ…ÙŠØ© Ø§Ù„ØªØ¹Ù„Ù…ØŒ ÙŠØªØ¹Ø±Ù Ø§Ù„Ø·ÙÙ„ Ø§Ù„Ù…Ø³ØªØ¬Ø¯ ÙÙŠ Ø£ÙˆÙ„ Ø³Ù†ÙˆØ§ØªÙ‡ Ø§Ù„Ø¯Ø±Ø§Ø³ÙŠØ© Ø¹Ù„Ù‰ Ù…Ø¬Ù…ÙˆØ¹Ø© Ø§Ù„Ø£Ø¹Ø¯Ø§Ø¯ Ø§Ù„ØªÙŠ Ù„Ø§ ÙŠÙƒÙˆÙ† Ù…Ù† Ø¨ÙŠÙ† Ø§Ù„Ø¹Ø¯Ø¯(ØµÙØ±= 0)Ø› Ù„Ø§Ø¹ØªØ¨Ø§Ø±Ø§Øªâ€¦
Important New New York Times Article Just Rips Trump Apart Over COVID-19 Incompetence. https://t.co/19rAzF2861
Yo jamÃ¡s he dicho a mis vecinos a que me dedico y evitÃ³ salir con uniforme de casa.

Un favor se vuelve obligaciÃ³nâ€¦ https://t.co/8buCDNUAGr
RT @brozoxmiswebs: Guatemala se queja que MÃ©xico no hace lo suficiente para combatir a la covid-19.
https://t.co/4Da84wI1Au
RT @CancilleriaVE: #NOTICIA | Cuatro nuevos casos por Covid-19 se registran en Venezuela

#HermandadEnVanguardia
 https://t.co/NHKkvlYc0g
CORONAVIRUS COVID Sat, 11 Apr 2020 16:00:00 CDT
RT @Dvnso_: Covid a niquer mes plans et vous ?
RT @kurteichenwald: As of now, the USA has both the most COVID-19 infections in the world and the most deaths. 

Weâ€™re the only one planninâ€¦
RT @VPITV: 378 casos sospechosos de covid-19 en el estado MÃ©rida https://t.co/M5Obmj2ymI
RT @AustinWattsDT: The City of Lubbock has confirmed an additional 21 cases of COVID-19, and one additional death as of April 11, 2020. httâ€¦
Someone stole my CALM vinyl off the porch ğŸ˜­ @5SOS stupid COVID 19 got all the delivery people leaving shit on doorsâ€¦ https://t.co/Asm7xFuQ4j
Wtf
RT @Alastxr: https://t.co/hZLuXD5PVf
RT @GuiPascanet: Nous nâ€™avions donc pas assez de problÃ¨mes avec le covid-19 ? https://t.co/zn0WoCYB2k
RT @keribla: Today's update: There are now 118 prisoners, 520 staff and 23 parolees with confirmed cases of COVID in New York prisons. 

Deâ€¦
RT @FreeKeiton: This is tragic. We pray with you. We're the #FreeKeiton team supporting an innocent man who has served 12 years. Please donâ€¦
Hamburg: â€Ohne Vorerkrankung ist noch keiner an #Covid-19 gestorbenâ€œ - FOCUS Online https://t.co/BZT6tui4zn
FaÃ§a sua parte Corona! Brilha meu garoto!
@BorisJohnson the way to thank them is:
* Full body PPE 
* COVID-19 testing for all staff
* A significant pay riseâ€¦ https://t.co/7F5a8cgczW
RT @juancuenca__: Me parece admirable la capacidad de escribir tanto sin decir nada
RT @VirginieMartin_: Pas une guerre, un test pour notre  Humanite ... on se met Ã  rever dâ€™Allemagne #coronavirus https://t.co/9s4NNKnLEx
RT @LeMediaTV: COVID-19 : LE BAL DES MENTEURS

"La France est en guerre. Et dans une guerre, la premiÃ¨re victime, câ€™est toujours la vÃ©ritÃ©.â€¦
RT @mitchellvii: Right now, the CDC projects the flu will kill more Americans this season than COVID-19.

There is zero flu mitigation andâ€¦
ArrÃªtÃ© ministÃ©riel du 18 mars, https://t.co/7k7kQOwin1 n'y a pas que les #tests in vitro #COVIDãƒ¼19 (SARS-CoV-2 ) quâ€¦ https://t.co/ViWOXtMzIi
RT @JazzTehara: https://t.co/GrSPZZDONf

Nursing Notes is keeping a track. They have 27 officially and are updating daily. 

You cretins.
@LeagueTruth @thomassherm @nioaka @AP ...probably covid.

But not at rate reported.
RT @kayy_ame: COVID-19 has killed 1,634,373 people in whole WORLD and you are alive,,,just use 2sec to thank GOD
@Danienlla Verifica que no tenga COVID-19, dale mention y mÃ¡ndale un DM 1ue nadie sabe como ni cuando acabe esto ğŸ¤·â€â™‚ï¸
Jetzt also #COVID__19  oder sind es doch nur die Pollen? ğŸ˜³
RT @JavierGimenoP: GRAVISIMO !!!! ATENCION !!!
El gobierno social comunista aprovechando la crisis del Covid y en sabado santo publica en eâ€¦
RT @BontempsCesar: Jorge RodrÃ­guez:
-CERO contagios nuevos de CoViD-19 las ultimas 24 horas. 
-NUEVE recuperados, 93 en total (53%).
-NO HAâ€¦
RT @NPR: Gina Rejas is on the frontlines of the coronavirus crisis every day, risking her life to protect the lives of others.

Sheâ€™s not aâ€¦
RT @ConElMazoDando: Â¡CooperaciÃ³n! China estÃ¡ lista para continuar ayudando a Venezuela en la Batalla contra Covid-19 https://t.co/7ai8PQcQwâ€¦
RT @IngrahamAngle: DOJ should announce its own task force to review all COVID-related orders by state and local governments to ensure thatâ€¦
RT @Covid_19Time: #COVID19 â˜£ï¸

ğŸ‡ºğŸ‡¸ Estados Unidos reporta 27.465 nuevos casos de Covid-19 elevÃ¡ndose la cifra total a 529.861 casos.

ğŸ‡ºğŸ‡¸ Estâ€¦
RT @QuebrandoOTabu: Rainha sem defeitos ğŸ˜â¤ï¸âœ¨ğŸ™Œ

https://t.co/HWkPwOLQ3E
RT @PundiXLabs: Our enterprise solution partner @Pundix365 has introduced #COVID__19 initiatives for businesses and medical institutions toâ€¦
RT @PhilippineStar: A new study examining air samples from hospital wards with COVID-19 patients has found the virus can travel up to 13 feâ€¦
RT @GunnelsWarren: Bernie's Emergency Health Care Guarantee Act would:

- Require Medicare to pay all medical bills for the uninsured &amp; undâ€¦
RT @EFFSouthAfrica: EFF Rejects The Call for the Lift of the Alcohol Ban During The National Lockdown to Combat COVID-19 https://t.co/GDK3lâ€¦
@gunsrlove24 @AP In Denmark during the 2017/2018 season 1,644 Danes died of influenza, e.g. ca. 0.03% of the populaâ€¦ https://t.co/ROAzDIDPna
"The key to getting people in the U.S. back to work and school is widespread national testing..."

Texas ranks lastâ€¦ https://t.co/1k6ikBmllv
Tbm acho!
Este el mismo que penalizÃ³ "el que baila pasa" y, ahora se contenta comparando ... jajaja. LOS CUICOS SE BAILARON Tâ€¦ https://t.co/mMOhhrUqXz
RT @medyaadami: KoronavirÃ¼s(Covid-19)dan dolayÄ± vefat eden Ä°smail DurmuÅŸâ€™un iÅŸlettiÄŸi Canan Eczanesi 30 Mart ve 6 Nisanâ€™da 2 kez dezenfekteâ€¦
RT @beruta: HÃ¡ 3 semanas assumi plantÃµes da linha de frente contra o covid.

No comeÃ§o chegavam 2-3 pacientes nÃ£o muito graves.
Alguns ficaâ€¦
RT @AlBunshaft: DS Foundation @lafondation3ds issues call for COVID-19 projects. Areas include 1)Education/research 2)Learning content 3)Neâ€¦
RT @T13: ğŸ”´ #AlertaT13 | Sorprenden a dos personas contagiadas con COVID-19 que haciendo fila en supermercado de Ã‘uÃ±oa Â» 
 https://t.co/uNoWâ€¦
RT @Montchelle66: If you think that you know about Saudi Arabia by what the MSM has told you about the country, youâ€™ve been misinformed aboâ€¦
RT @a219224: BREAKING:NYC Medical Examiner just changed Jeffrey Epsteins cause of death from murder to Covid-19.
RT @sofiarudyy: day 6 of quarantine: my dad gave a talk to the cats about covid-19 ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ https://t.co/mLdFXzcE2P
RT @theseoulstory: AOMG announces "AOMG QUARANTINE NONSTOP LIVE" on 12 April where fans are able to watch their live performances thru onliâ€¦
